

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 03 03:02:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1093  0F79  3000               	movlw	0
  1094  0F7A  00E3               	movwf	?___fltol
  1095  0F7B  2FFF               	goto	l371
  1096  0F7C                     l1669:
  1097  0F7C  1283               	bcf	3,5	;RP0=0, select bank0
  1098  0F7D  1303               	bcf	3,6	;RP1=0, select bank0
  1099  0F7E  0863               	movf	___fltol@f1,w
  1100  0F7F  1683               	bsf	3,5	;RP0=1, select bank1
  1101  0F80  1303               	bcf	3,6	;RP1=0, select bank1
  1102  0F81  00A0               	movwf	??___fltol^(0+128)
  1103  0F82  1283               	bcf	3,5	;RP0=0, select bank0
  1104  0F83  1303               	bcf	3,6	;RP1=0, select bank0
  1105  0F84  0864               	movf	___fltol@f1+1,w
  1106  0F85  1683               	bsf	3,5	;RP0=1, select bank1
  1107  0F86  1303               	bcf	3,6	;RP1=0, select bank1
  1108  0F87  00A1               	movwf	(??___fltol^(0+128)+1)
  1109  0F88  1283               	bcf	3,5	;RP0=0, select bank0
  1110  0F89  1303               	bcf	3,6	;RP1=0, select bank0
  1111  0F8A  0865               	movf	___fltol@f1+2,w
  1112  0F8B  1683               	bsf	3,5	;RP0=1, select bank1
  1113  0F8C  1303               	bcf	3,6	;RP1=0, select bank1
  1114  0F8D  00A2               	movwf	(??___fltol^(0+128)+2)
  1115  0F8E  1283               	bcf	3,5	;RP0=0, select bank0
  1116  0F8F  1303               	bcf	3,6	;RP1=0, select bank0
  1117  0F90  0866               	movf	___fltol@f1+3,w
  1118  0F91  1683               	bsf	3,5	;RP0=1, select bank1
  1119  0F92  1303               	bcf	3,6	;RP1=0, select bank1
  1120  0F93  00A3               	movwf	(??___fltol^(0+128)+3)
  1121  0F94  301F               	movlw	31
  1122  0F95                     u2125:
  1123  0F95  1003               	clrc
  1124  0F96  0CA3               	rrf	(??___fltol^(0+128)+3),f
  1125  0F97  0CA2               	rrf	(??___fltol^(0+128)+2),f
  1126  0F98  0CA1               	rrf	(??___fltol^(0+128)+1),f
  1127  0F99  0CA0               	rrf	??___fltol^(0+128),f
  1128  0F9A                     u2120:
  1129  0F9A  3EFF               	addlw	-1
  1130  0F9B  1D03               	skipz
  1131  0F9C  2F95               	goto	u2125
  1132  0F9D  0820               	movf	??___fltol^(0+128),w
  1133  0F9E  00A4               	movwf	(??___fltol+4)^(0+128)
  1134  0F9F  0824               	movf	(??___fltol+4)^(0+128),w
  1135  0FA0  00A5               	movwf	___fltol@sign1^(0+128)
  1136  0FA1                     l1671:
  1137  0FA1  1283               	bcf	3,5	;RP0=0, select bank0
  1138  0FA2  1303               	bcf	3,6	;RP1=0, select bank0
  1139  0FA3  17E5               	bsf	___fltol@f1+2,7
  1140  0FA4                     l1673:
  1141  0FA4  30FF               	movlw	255
  1142  0FA5  05E3               	andwf	___fltol@f1,f
  1143  0FA6  30FF               	movlw	255
  1144  0FA7  05E4               	andwf	___fltol@f1+1,f
  1145  0FA8  30FF               	movlw	255
  1146  0FA9  05E5               	andwf	___fltol@f1+2,f
  1147  0FAA  3000               	movlw	0
  1148  0FAB  05E6               	andwf	___fltol@f1+3,f
  1149  0FAC                     l1675:
  1150  0FAC  3096               	movlw	150
  1151  0FAD  1683               	bsf	3,5	;RP0=1, select bank1
  1152  0FAE  1303               	bcf	3,6	;RP1=0, select bank1
  1153  0FAF  02A6               	subwf	___fltol@exp1^(0+128),f
  1154  0FB0                     l1677:
  1155  0FB0  1FA6               	btfss	___fltol@exp1^(0+128),7
  1156  0FB1  2FB3               	goto	u2131
  1157  0FB2  2FB4               	goto	u2130
  1158  0FB3                     u2131:
  1159  0FB3  2FD2               	goto	l1687
  1160  0FB4                     u2130:
  1161  0FB4                     l1679:
  1162  0FB4  0826               	movf	___fltol@exp1^(0+128),w
  1163  0FB5  3A80               	xorlw	128
  1164  0FB6  3E97               	addlw	151
  1165  0FB7  1803               	skipnc
  1166  0FB8  2FBA               	goto	u2141
  1167  0FB9  2FBB               	goto	u2140
  1168  0FBA                     u2141:
  1169  0FBA  2FBC               	goto	l1685
  1170  0FBB                     u2140:
  1171  0FBB  2F71               	goto	l1665
  1172  0FBC                     l1685:
  1173  0FBC  3001               	movlw	1
  1174  0FBD                     u2155:
  1175  0FBD  1003               	clrc
  1176  0FBE  1283               	bcf	3,5	;RP0=0, select bank0
  1177  0FBF  1303               	bcf	3,6	;RP1=0, select bank0
  1178  0FC0  0CE6               	rrf	___fltol@f1+3,f
  1179  0FC1  0CE5               	rrf	___fltol@f1+2,f
  1180  0FC2  0CE4               	rrf	___fltol@f1+1,f
  1181  0FC3  0CE3               	rrf	___fltol@f1,f
  1182  0FC4  3EFF               	addlw	-1
  1183  0FC5  1D03               	skipz
  1184  0FC6  2FBD               	goto	u2155
  1185  0FC7  3001               	movlw	1
  1186  0FC8  1683               	bsf	3,5	;RP0=1, select bank1
  1187  0FC9  1303               	bcf	3,6	;RP1=0, select bank1
  1188  0FCA  00A0               	movwf	??___fltol^(0+128)
  1189  0FCB  0820               	movf	??___fltol^(0+128),w
  1190  0FCC  07A6               	addwf	___fltol@exp1^(0+128),f
  1191  0FCD  1D03               	btfss	3,2
  1192  0FCE  2FD0               	goto	u2161
  1193  0FCF  2FD1               	goto	u2160
  1194  0FD0                     u2161:
  1195  0FD0  2FBC               	goto	l1685
  1196  0FD1                     u2160:
  1197  0FD1  2FED               	goto	l1695
  1198  0FD2                     l1687:
  1199  0FD2  3020               	movlw	32
  1200  0FD3  0226               	subwf	___fltol@exp1^(0+128),w
  1201  0FD4  1C03               	skipc
  1202  0FD5  2FD7               	goto	u2171
  1203  0FD6  2FD8               	goto	u2170
  1204  0FD7                     u2171:
  1205  0FD7  2FE8               	goto	l378
  1206  0FD8                     u2170:
  1207  0FD8  2F71               	goto	l1665
  1208  0FD9                     l1693:
  1209  0FD9  3001               	movlw	1
  1210  0FDA  00A0               	movwf	??___fltol^(0+128)
  1211  0FDB                     u2185:
  1212  0FDB  1003               	clrc
  1213  0FDC  1283               	bcf	3,5	;RP0=0, select bank0
  1214  0FDD  1303               	bcf	3,6	;RP1=0, select bank0
  1215  0FDE  0DE3               	rlf	___fltol@f1,f
  1216  0FDF  0DE4               	rlf	___fltol@f1+1,f
  1217  0FE0  0DE5               	rlf	___fltol@f1+2,f
  1218  0FE1  0DE6               	rlf	___fltol@f1+3,f
  1219  0FE2  1683               	bsf	3,5	;RP0=1, select bank1
  1220  0FE3  1303               	bcf	3,6	;RP1=0, select bank1
  1221  0FE4  0BA0               	decfsz	??___fltol^(0+128),f
  1222  0FE5  2FDB               	goto	u2185
  1223  0FE6  3001               	movlw	1
  1224  0FE7  02A6               	subwf	___fltol@exp1^(0+128),f
  1225  0FE8                     l378:
  1226  0FE8  0826               	movf	___fltol@exp1^(0+128),w
  1227  0FE9  1D03               	btfss	3,2
  1228  0FEA  2FEC               	goto	u2191
  1229  0FEB  2FED               	goto	u2190
  1230  0FEC                     u2191:
  1231  0FEC  2FD9               	goto	l1693
  1232  0FED                     u2190:
  1233  0FED                     l1695:
  1234  0FED  0825               	movf	___fltol@sign1^(0+128),w
  1235  0FEE  1903               	btfsc	3,2
  1236  0FEF  2FF1               	goto	u2201
  1237  0FF0  2FF2               	goto	u2200
  1238  0FF1                     u2201:
  1239  0FF1  2FFF               	goto	l381
  1240  0FF2                     u2200:
  1241  0FF2                     l1697:
  1242  0FF2  1283               	bcf	3,5	;RP0=0, select bank0
  1243  0FF3  1303               	bcf	3,6	;RP1=0, select bank0
  1244  0FF4  09E3               	comf	___fltol@f1,f
  1245  0FF5  09E4               	comf	___fltol@f1+1,f
  1246  0FF6  09E5               	comf	___fltol@f1+2,f
  1247  0FF7  09E6               	comf	___fltol@f1+3,f
  1248  0FF8  0AE3               	incf	___fltol@f1,f
  1249  0FF9  1903               	skipnz
  1250  0FFA  0AE4               	incf	___fltol@f1+1,f
  1251  0FFB  1903               	skipnz
  1252  0FFC  0AE5               	incf	___fltol@f1+2,f
  1253  0FFD  1903               	skipnz
  1254  0FFE  0AE6               	incf	___fltol@f1+3,f
  1255  0FFF                     l381:
  1256  0FFF                     l371:
  1257  0FFF  0008               	return
  1258  1000                     __end_of___fltol:
  1259                           
  1260                           	psect	text3
  1261  002D                     __ptext3:	
  1262 ;; *************** function ___flmul *****************
  1263 ;; Defined at:
  1264 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  1265 ;; Parameters:    Size  Location     Type
  1266 ;;  b               4   15[BANK0 ] long 
  1267 ;;  a               4   19[BANK0 ] long 
  1268 ;; Auto vars:     Size  Location     Type
  1269 ;;  prod            4   35[BANK0 ] struct .
  1270 ;;  grs             4   29[BANK0 ] unsigned long 
  1271 ;;  temp            2   39[BANK0 ] struct .
  1272 ;;  bexp            1   34[BANK0 ] unsigned char 
  1273 ;;  aexp            1   33[BANK0 ] unsigned char 
  1274 ;;  sign            1   28[BANK0 ] unsigned char 
  1275 ;; Return value:  Size  Location     Type
  1276 ;;                  4   15[BANK0 ] unsigned char 
  1277 ;; Registers used:
  1278 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1279 ;; Tracked objects:
  1280 ;;		On entry : 0/0
  1281 ;;		On exit  : 0/0
  1282 ;;		Unchanged: 0/0
  1283 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1284 ;;      Params:         0       8       0       0       0
  1285 ;;      Locals:         0      13       0       0       0
  1286 ;;      Temps:          0       5       0       0       0
  1287 ;;      Totals:         0      26       0       0       0
  1288 ;;Total ram usage:       26 bytes
  1289 ;; Hardware stack levels used:    1
  1290 ;; Hardware stack levels required when called:    3
  1291 ;; This function calls:
  1292 ;;		__Umul8_16
  1293 ;; This function is called by:
  1294 ;;		_conversion
  1295 ;; This function uses a non-reentrant model
  1296 ;;
  1297                           
  1298                           
  1299                           ;psect for function ___flmul
  1300  002D                     ___flmul:
  1301  002D                     l1369:	
  1302                           ;incstack = 0
  1303                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1304                           
  1305  002D  1283               	bcf	3,5	;RP0=0, select bank0
  1306  002E  1303               	bcf	3,6	;RP1=0, select bank0
  1307  002F  0832               	movf	___flmul@b+3,w
  1308  0030  3980               	andlw	128
  1309  0031  00B7               	movwf	??___flmul
  1310  0032  0837               	movf	??___flmul,w
  1311  0033  00BC               	movwf	___flmul@sign
  1312  0034                     l1371:
  1313  0034  0832               	movf	___flmul@b+3,w
  1314  0035  00B7               	movwf	??___flmul
  1315  0036  0737               	addwf	??___flmul,w
  1316  0037  00B8               	movwf	??___flmul+1
  1317  0038  0838               	movf	??___flmul+1,w
  1318  0039  00C2               	movwf	___flmul@bexp
  1319  003A                     l1373:
  1320  003A  1FB1               	btfss	___flmul@b+2,7
  1321  003B  283D               	goto	u1481
  1322  003C  283E               	goto	u1480
  1323  003D                     u1481:
  1324  003D  283F               	goto	l1377
  1325  003E                     u1480:
  1326  003E                     l1375:
  1327  003E  1442               	bsf	___flmul@bexp,0
  1328  003F                     l1377:
  1329  003F  0842               	movf	___flmul@bexp,w
  1330  0040  1903               	btfsc	3,2
  1331  0041  2843               	goto	u1491
  1332  0042  2844               	goto	u1490
  1333  0043                     u1491:
  1334  0043  2853               	goto	l1385
  1335  0044                     u1490:
  1336  0044                     l1379:
  1337  0044  0A42               	incf	___flmul@bexp,w
  1338  0045  1D03               	btfss	3,2
  1339  0046  2848               	goto	u1501
  1340  0047  2849               	goto	u1500
  1341  0048                     u1501:
  1342  0048  2851               	goto	l1383
  1343  0049                     u1500:
  1344  0049                     l1381:
  1345  0049  3000               	movlw	0
  1346  004A  00B2               	movwf	___flmul@b+3
  1347  004B  3000               	movlw	0
  1348  004C  00B1               	movwf	___flmul@b+2
  1349  004D  3000               	movlw	0
  1350  004E  00B0               	movwf	___flmul@b+1
  1351  004F  3000               	movlw	0
  1352  0050  00AF               	movwf	___flmul@b
  1353  0051                     l1383:
  1354  0051  17B1               	bsf	___flmul@b+2,7
  1355  0052  285B               	goto	l1387
  1356  0053                     l1385:
  1357  0053  3000               	movlw	0
  1358  0054  00B2               	movwf	___flmul@b+3
  1359  0055  3000               	movlw	0
  1360  0056  00B1               	movwf	___flmul@b+2
  1361  0057  3000               	movlw	0
  1362  0058  00B0               	movwf	___flmul@b+1
  1363  0059  3000               	movlw	0
  1364  005A  00AF               	movwf	___flmul@b
  1365  005B                     l1387:
  1366  005B  0836               	movf	___flmul@a+3,w
  1367  005C  3980               	andlw	128
  1368  005D  00B7               	movwf	??___flmul
  1369  005E  0837               	movf	??___flmul,w
  1370  005F  06BC               	xorwf	___flmul@sign,f
  1371  0060                     l1389:
  1372  0060  0836               	movf	___flmul@a+3,w
  1373  0061  00B7               	movwf	??___flmul
  1374  0062  0737               	addwf	??___flmul,w
  1375  0063  00B8               	movwf	??___flmul+1
  1376  0064  0838               	movf	??___flmul+1,w
  1377  0065  00C1               	movwf	___flmul@aexp
  1378  0066                     l1391:
  1379  0066  1FB5               	btfss	___flmul@a+2,7
  1380  0067  2869               	goto	u1511
  1381  0068  286A               	goto	u1510
  1382  0069                     u1511:
  1383  0069  286B               	goto	l1395
  1384  006A                     u1510:
  1385  006A                     l1393:
  1386  006A  1441               	bsf	___flmul@aexp,0
  1387  006B                     l1395:
  1388  006B  0841               	movf	___flmul@aexp,w
  1389  006C  1903               	btfsc	3,2
  1390  006D  286F               	goto	u1521
  1391  006E  2870               	goto	u1520
  1392  006F                     u1521:
  1393  006F  287F               	goto	l1403
  1394  0070                     u1520:
  1395  0070                     l1397:
  1396  0070  0A41               	incf	___flmul@aexp,w
  1397  0071  1D03               	btfss	3,2
  1398  0072  2874               	goto	u1531
  1399  0073  2875               	goto	u1530
  1400  0074                     u1531:
  1401  0074  287D               	goto	l1401
  1402  0075                     u1530:
  1403  0075                     l1399:
  1404  0075  3000               	movlw	0
  1405  0076  00B6               	movwf	___flmul@a+3
  1406  0077  3000               	movlw	0
  1407  0078  00B5               	movwf	___flmul@a+2
  1408  0079  3000               	movlw	0
  1409  007A  00B4               	movwf	___flmul@a+1
  1410  007B  3000               	movlw	0
  1411  007C  00B3               	movwf	___flmul@a
  1412  007D                     l1401:
  1413  007D  17B5               	bsf	___flmul@a+2,7
  1414  007E  2887               	goto	l1405
  1415  007F                     l1403:
  1416  007F  3000               	movlw	0
  1417  0080  00B6               	movwf	___flmul@a+3
  1418  0081  3000               	movlw	0
  1419  0082  00B5               	movwf	___flmul@a+2
  1420  0083  3000               	movlw	0
  1421  0084  00B4               	movwf	___flmul@a+1
  1422  0085  3000               	movlw	0
  1423  0086  00B3               	movwf	___flmul@a
  1424  0087                     l1405:
  1425  0087  0841               	movf	___flmul@aexp,w
  1426  0088  1903               	btfsc	3,2
  1427  0089  288B               	goto	u1541
  1428  008A  288C               	goto	u1540
  1429  008B                     u1541:
  1430  008B  2891               	goto	l1409
  1431  008C                     u1540:
  1432  008C                     l1407:
  1433  008C  0842               	movf	___flmul@bexp,w
  1434  008D  1D03               	btfss	3,2
  1435  008E  2890               	goto	u1551
  1436  008F  2891               	goto	u1550
  1437  0090                     u1551:
  1438  0090  289A               	goto	l1413
  1439  0091                     u1550:
  1440  0091                     l1409:
  1441  0091  3000               	movlw	0
  1442  0092  00B2               	movwf	?___flmul+3
  1443  0093  3000               	movlw	0
  1444  0094  00B1               	movwf	?___flmul+2
  1445  0095  3000               	movlw	0
  1446  0096  00B0               	movwf	?___flmul+1
  1447  0097  3000               	movlw	0
  1448  0098  00AF               	movwf	?___flmul
  1449  0099  2B8D               	goto	l574
  1450  009A                     l1413:
  1451  009A  082F               	movf	___flmul@b,w
  1452  009B  00B7               	movwf	??___flmul
  1453  009C  0837               	movf	??___flmul,w
  1454  009D  00A6               	movwf	__Umul8_16@multiplicand
  1455  009E  0835               	movf	___flmul@a+2,w
  1456  009F  120A  118A  27C2  120A  118A  	fcall	__Umul8_16
  1457  00A4  1283               	bcf	3,5	;RP0=0, select bank0
  1458  00A5  1303               	bcf	3,6	;RP1=0, select bank0
  1459  00A6  0827               	movf	?__Umul8_16+1,w
  1460  00A7  00C8               	movwf	___flmul@temp+1
  1461  00A8  0826               	movf	?__Umul8_16,w
  1462  00A9  00C7               	movwf	___flmul@temp
  1463  00AA                     l1415:
  1464  00AA  0847               	movf	___flmul@temp,w
  1465  00AB  00B7               	movwf	??___flmul
  1466  00AC  01B8               	clrf	??___flmul+1
  1467  00AD  01B9               	clrf	??___flmul+2
  1468  00AE  01BA               	clrf	??___flmul+3
  1469  00AF  083A               	movf	??___flmul+3,w
  1470  00B0  00C0               	movwf	___flmul@grs+3
  1471  00B1  0839               	movf	??___flmul+2,w
  1472  00B2  00BF               	movwf	___flmul@grs+2
  1473  00B3  0838               	movf	??___flmul+1,w
  1474  00B4  00BE               	movwf	___flmul@grs+1
  1475  00B5  0837               	movf	??___flmul,w
  1476  00B6  00BD               	movwf	___flmul@grs
  1477  00B7                     l1417:
  1478  00B7  0848               	movf	___flmul@temp+1,w
  1479  00B8  00B7               	movwf	??___flmul
  1480  00B9  01B8               	clrf	??___flmul+1
  1481  00BA  01B9               	clrf	??___flmul+2
  1482  00BB  01BA               	clrf	??___flmul+3
  1483  00BC  083A               	movf	??___flmul+3,w
  1484  00BD  00C6               	movwf	___flmul@prod+3
  1485  00BE  0839               	movf	??___flmul+2,w
  1486  00BF  00C5               	movwf	___flmul@prod+2
  1487  00C0  0838               	movf	??___flmul+1,w
  1488  00C1  00C4               	movwf	___flmul@prod+1
  1489  00C2  0837               	movf	??___flmul,w
  1490  00C3  00C3               	movwf	___flmul@prod
  1491  00C4  0830               	movf	___flmul@b+1,w
  1492  00C5  00B7               	movwf	??___flmul
  1493  00C6  0837               	movf	??___flmul,w
  1494  00C7  00A6               	movwf	__Umul8_16@multiplicand
  1495  00C8  0834               	movf	___flmul@a+1,w
  1496  00C9  120A  118A  27C2  120A  118A  	fcall	__Umul8_16
  1497  00CE  1283               	bcf	3,5	;RP0=0, select bank0
  1498  00CF  1303               	bcf	3,6	;RP1=0, select bank0
  1499  00D0  0827               	movf	?__Umul8_16+1,w
  1500  00D1  00C8               	movwf	___flmul@temp+1
  1501  00D2  0826               	movf	?__Umul8_16,w
  1502  00D3  00C7               	movwf	___flmul@temp
  1503  00D4                     l1419:
  1504  00D4  0847               	movf	___flmul@temp,w
  1505  00D5  00B7               	movwf	??___flmul
  1506  00D6  01B8               	clrf	??___flmul+1
  1507  00D7  01B9               	clrf	??___flmul+2
  1508  00D8  01BA               	clrf	??___flmul+3
  1509  00D9  0837               	movf	??___flmul,w
  1510  00DA  07BD               	addwf	___flmul@grs,f
  1511  00DB  0838               	movf	??___flmul+1,w
  1512  00DC  1103               	clrz
  1513  00DD  1803               	skipnc
  1514  00DE  3E01               	addlw	1
  1515  00DF  1903               	skipnz
  1516  00E0  28E2               	goto	u1561
  1517  00E1  07BE               	addwf	___flmul@grs+1,f
  1518  00E2                     u1561:
  1519  00E2  0839               	movf	??___flmul+2,w
  1520  00E3  1103               	clrz
  1521  00E4  1803               	skipnc
  1522  00E5  3E01               	addlw	1
  1523  00E6  1903               	skipnz
  1524  00E7  28E9               	goto	u1562
  1525  00E8  07BF               	addwf	___flmul@grs+2,f
  1526  00E9                     u1562:
  1527  00E9  083A               	movf	??___flmul+3,w
  1528  00EA  1103               	clrz
  1529  00EB  1803               	skipnc
  1530  00EC  3E01               	addlw	1
  1531  00ED  1903               	skipnz
  1532  00EE  28F0               	goto	u1563
  1533  00EF  07C0               	addwf	___flmul@grs+3,f
  1534  00F0                     u1563:
  1535  00F0                     l1421:
  1536  00F0  0848               	movf	___flmul@temp+1,w
  1537  00F1  00B7               	movwf	??___flmul
  1538  00F2  01B8               	clrf	??___flmul+1
  1539  00F3  01B9               	clrf	??___flmul+2
  1540  00F4  01BA               	clrf	??___flmul+3
  1541  00F5  0837               	movf	??___flmul,w
  1542  00F6  07C3               	addwf	___flmul@prod,f
  1543  00F7  0838               	movf	??___flmul+1,w
  1544  00F8  1103               	clrz
  1545  00F9  1803               	skipnc
  1546  00FA  3E01               	addlw	1
  1547  00FB  1903               	skipnz
  1548  00FC  28FE               	goto	u1571
  1549  00FD  07C4               	addwf	___flmul@prod+1,f
  1550  00FE                     u1571:
  1551  00FE  0839               	movf	??___flmul+2,w
  1552  00FF  1103               	clrz
  1553  0100  1803               	skipnc
  1554  0101  3E01               	addlw	1
  1555  0102  1903               	skipnz
  1556  0103  2905               	goto	u1572
  1557  0104  07C5               	addwf	___flmul@prod+2,f
  1558  0105                     u1572:
  1559  0105  083A               	movf	??___flmul+3,w
  1560  0106  1103               	clrz
  1561  0107  1803               	skipnc
  1562  0108  3E01               	addlw	1
  1563  0109  1903               	skipnz
  1564  010A  290C               	goto	u1573
  1565  010B  07C6               	addwf	___flmul@prod+3,f
  1566  010C                     u1573:
  1567  010C  0831               	movf	___flmul@b+2,w
  1568  010D  00B7               	movwf	??___flmul
  1569  010E  0837               	movf	??___flmul,w
  1570  010F  00A6               	movwf	__Umul8_16@multiplicand
  1571  0110  0833               	movf	___flmul@a,w
  1572  0111  120A  118A  27C2  120A  118A  	fcall	__Umul8_16
  1573  0116  1283               	bcf	3,5	;RP0=0, select bank0
  1574  0117  1303               	bcf	3,6	;RP1=0, select bank0
  1575  0118  0827               	movf	?__Umul8_16+1,w
  1576  0119  00C8               	movwf	___flmul@temp+1
  1577  011A  0826               	movf	?__Umul8_16,w
  1578  011B  00C7               	movwf	___flmul@temp
  1579  011C                     l1423:
  1580  011C  0847               	movf	___flmul@temp,w
  1581  011D  00B7               	movwf	??___flmul
  1582  011E  01B8               	clrf	??___flmul+1
  1583  011F  01B9               	clrf	??___flmul+2
  1584  0120  01BA               	clrf	??___flmul+3
  1585  0121  0837               	movf	??___flmul,w
  1586  0122  07BD               	addwf	___flmul@grs,f
  1587  0123  0838               	movf	??___flmul+1,w
  1588  0124  1103               	clrz
  1589  0125  1803               	skipnc
  1590  0126  3E01               	addlw	1
  1591  0127  1903               	skipnz
  1592  0128  292A               	goto	u1581
  1593  0129  07BE               	addwf	___flmul@grs+1,f
  1594  012A                     u1581:
  1595  012A  0839               	movf	??___flmul+2,w
  1596  012B  1103               	clrz
  1597  012C  1803               	skipnc
  1598  012D  3E01               	addlw	1
  1599  012E  1903               	skipnz
  1600  012F  2931               	goto	u1582
  1601  0130  07BF               	addwf	___flmul@grs+2,f
  1602  0131                     u1582:
  1603  0131  083A               	movf	??___flmul+3,w
  1604  0132  1103               	clrz
  1605  0133  1803               	skipnc
  1606  0134  3E01               	addlw	1
  1607  0135  1903               	skipnz
  1608  0136  2938               	goto	u1583
  1609  0137  07C0               	addwf	___flmul@grs+3,f
  1610  0138                     u1583:
  1611  0138                     l1425:
  1612  0138  0848               	movf	___flmul@temp+1,w
  1613  0139  00B7               	movwf	??___flmul
  1614  013A  01B8               	clrf	??___flmul+1
  1615  013B  01B9               	clrf	??___flmul+2
  1616  013C  01BA               	clrf	??___flmul+3
  1617  013D  0837               	movf	??___flmul,w
  1618  013E  07C3               	addwf	___flmul@prod,f
  1619  013F  0838               	movf	??___flmul+1,w
  1620  0140  1103               	clrz
  1621  0141  1803               	skipnc
  1622  0142  3E01               	addlw	1
  1623  0143  1903               	skipnz
  1624  0144  2946               	goto	u1591
  1625  0145  07C4               	addwf	___flmul@prod+1,f
  1626  0146                     u1591:
  1627  0146  0839               	movf	??___flmul+2,w
  1628  0147  1103               	clrz
  1629  0148  1803               	skipnc
  1630  0149  3E01               	addlw	1
  1631  014A  1903               	skipnz
  1632  014B  294D               	goto	u1592
  1633  014C  07C5               	addwf	___flmul@prod+2,f
  1634  014D                     u1592:
  1635  014D  083A               	movf	??___flmul+3,w
  1636  014E  1103               	clrz
  1637  014F  1803               	skipnc
  1638  0150  3E01               	addlw	1
  1639  0151  1903               	skipnz
  1640  0152  2954               	goto	u1593
  1641  0153  07C6               	addwf	___flmul@prod+3,f
  1642  0154                     u1593:
  1643  0154                     l1427:
  1644  0154  3008               	movlw	8
  1645  0155  00B7               	movwf	??___flmul
  1646  0156                     u1605:
  1647  0156  1003               	clrc
  1648  0157  0DBD               	rlf	___flmul@grs,f
  1649  0158  0DBE               	rlf	___flmul@grs+1,f
  1650  0159  0DBF               	rlf	___flmul@grs+2,f
  1651  015A  0DC0               	rlf	___flmul@grs+3,f
  1652  015B  0BB7               	decfsz	??___flmul,f
  1653  015C  2956               	goto	u1605
  1654  015D                     l1429:
  1655  015D  0830               	movf	___flmul@b+1,w
  1656  015E  00B7               	movwf	??___flmul
  1657  015F  0837               	movf	??___flmul,w
  1658  0160  00A6               	movwf	__Umul8_16@multiplicand
  1659  0161  0833               	movf	___flmul@a,w
  1660  0162  120A  118A  27C2  120A  118A  	fcall	__Umul8_16
  1661  0167  1283               	bcf	3,5	;RP0=0, select bank0
  1662  0168  1303               	bcf	3,6	;RP1=0, select bank0
  1663  0169  0827               	movf	?__Umul8_16+1,w
  1664  016A  00C8               	movwf	___flmul@temp+1
  1665  016B  0826               	movf	?__Umul8_16,w
  1666  016C  00C7               	movwf	___flmul@temp
  1667  016D                     l1431:
  1668  016D  0847               	movf	___flmul@temp,w
  1669  016E  00B7               	movwf	??___flmul
  1670  016F  0848               	movf	___flmul@temp+1,w
  1671  0170  00B8               	movwf	??___flmul+1
  1672  0171  01B9               	clrf	??___flmul+2
  1673  0172  01BA               	clrf	??___flmul+3
  1674  0173  0837               	movf	??___flmul,w
  1675  0174  07BD               	addwf	___flmul@grs,f
  1676  0175  0838               	movf	??___flmul+1,w
  1677  0176  1103               	clrz
  1678  0177  1803               	skipnc
  1679  0178  3E01               	addlw	1
  1680  0179  1903               	skipnz
  1681  017A  297C               	goto	u1611
  1682  017B  07BE               	addwf	___flmul@grs+1,f
  1683  017C                     u1611:
  1684  017C  0839               	movf	??___flmul+2,w
  1685  017D  1103               	clrz
  1686  017E  1803               	skipnc
  1687  017F  3E01               	addlw	1
  1688  0180  1903               	skipnz
  1689  0181  2983               	goto	u1612
  1690  0182  07BF               	addwf	___flmul@grs+2,f
  1691  0183                     u1612:
  1692  0183  083A               	movf	??___flmul+3,w
  1693  0184  1103               	clrz
  1694  0185  1803               	skipnc
  1695  0186  3E01               	addlw	1
  1696  0187  1903               	skipnz
