

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Apr 14 18:10:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   791                           ;lab7.c: 125:      if (PORTBbits.RB0 == 1 && estado1 == 1){
   792  00E7  1C06               	btfss	6,0	;volatile
   793  00E8  28EA               	goto	u341
   794  00E9  28EB               	goto	u340
   795  00EA                     u341:
   796  00EA  28FD               	goto	l1006
   797  00EB                     u340:
   798  00EB                     l998:
   799  00EB  032E               	decf	_estado1,w
   800  00EC  042F               	iorwf	_estado1+1,w
   801  00ED  1D03               	btfss	3,2
   802  00EE  28F0               	goto	u351
   803  00EF  28F1               	goto	u350
   804  00F0                     u351:
   805  00F0  28FD               	goto	l1006
   806  00F1                     u350:
   807  00F1                     l1000:
   808                           
   809                           ;lab7.c: 126:          PORTA++;
   810  00F1  3001               	movlw	1
   811  00F2  00B0               	movwf	??_contador
   812  00F3  0830               	movf	??_contador,w
   813  00F4  0785               	addwf	5,f	;volatile
   814  00F5                     l1002:
   815                           
   816                           ;lab7.c: 127:          unidades++;
   817  00F5  3001               	movlw	1
   818  00F6  07F4               	addwf	_unidades,f
   819  00F7  1803               	skipnc
   820  00F8  0AF5               	incf	_unidades+1,f
   821  00F9  3000               	movlw	0
   822  00FA  07F5               	addwf	_unidades+1,f
   823  00FB                     l1004:
   824                           
   825                           ;lab7.c: 128:          estado1 = 0;
   826  00FB  01AE               	clrf	_estado1
   827  00FC  01AF               	clrf	_estado1+1
   828  00FD                     l1006:
   829                           
   830                           ;lab7.c: 130:      if (PORTBbits.RB1 == 0){
   831  00FD  1886               	btfsc	6,1	;volatile
   832  00FE  2900               	goto	u361
   833  00FF  2901               	goto	u360
   834  0100                     u361:
   835  0100  2905               	goto	l1010
   836  0101                     u360:
   837  0101                     l1008:
   838                           
   839                           ;lab7.c: 131:          estado2 = 1;
   840  0101  3001               	movlw	1
   841  0102  00AC               	movwf	_estado2
   842  0103  3000               	movlw	0
   843  0104  00AD               	movwf	_estado2+1
   844  0105                     l1010:
   845                           
   846                           ;lab7.c: 133:      if (PORTBbits.RB1 == 1 && estado2 == 1){
   847  0105  1C86               	btfss	6,1	;volatile
   848  0106  2908               	goto	u371
   849  0107  2909               	goto	u370
   850  0108                     u371:
   851  0108  2919               	goto	l92
   852  0109                     u370:
   853  0109                     l1012:
   854  0109  032C               	decf	_estado2,w
   855  010A  042D               	iorwf	_estado2+1,w
   856  010B  1D03               	btfss	3,2
   857  010C  290E               	goto	u381
   858  010D  290F               	goto	u380
   859  010E                     u381:
   860  010E  2919               	goto	l92
   861  010F                     u380:
   862  010F                     l1014:
   863                           
   864                           ;lab7.c: 134:          PORTA--;
   865  010F  3001               	movlw	1
   866  0110  0285               	subwf	5,f	;volatile
   867  0111                     l1016:
   868                           
   869                           ;lab7.c: 135:          unidades--;
   870  0111  30FF               	movlw	255
   871  0112  07F4               	addwf	_unidades,f
   872  0113  1803               	skipnc
   873  0114  0AF5               	incf	_unidades+1,f
   874  0115  30FF               	movlw	255
   875  0116  07F5               	addwf	_unidades+1,f
   876  0117                     l1018:
   877                           
   878                           ;lab7.c: 136:          estado2 = 0;
   879  0117  01AC               	clrf	_estado2
   880  0118  01AD               	clrf	_estado2+1
   881  0119                     l92:
   882  0119  0008               	return
   883  011A                     __end_of_contador:
   884                           
   885                           	psect	text3
   886  0156                     __ptext3:	
   887 ;; *************** function _config *****************
   888 ;; Defined at:
   889 ;;		line 85 in file "lab7.c"
   890 ;; Parameters:    Size  Location     Type
   891 ;;		None
   892 ;; Auto vars:     Size  Location     Type
   893 ;;		None
   894 ;; Return value:  Size  Location     Type
   895 ;;                  1    wreg      void 
   896 ;; Registers used:
   897 ;;		wreg, status,2
   898 ;; Tracked objects:
   899 ;;		On entry : 0/0
   900 ;;		On exit  : 0/0
   901 ;;		Unchanged: 0/0
   902 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   903 ;;      Params:         0       0       0       0       0
   904 ;;      Locals:         0       0       0       0       0
   905 ;;      Temps:          0       0       0       0       0
   906 ;;      Totals:         0       0       0       0       0
   907 ;;Total ram usage:        0 bytes
   908 ;; Hardware stack levels used:    1
   909 ;; Hardware stack levels required when called:    2
   910 ;; This function calls:
   911 ;;		Nothing
   912 ;; This function is called by:
   913 ;;		_main
   914 ;; This function uses a non-reentrant model
   915 ;;
   916                           
   917                           
   918                           ;psect for function _config
   919  0156                     _config:
   920  0156                     l944:	
   921                           ;incstack = 0
   922                           ; Regs used in _config: [wreg+status,2]
   923                           
   924                           
   925                           ;lab7.c: 87:      ANSELH = 0b0000000;
   926  0156  1683               	bsf	3,5	;RP0=1, select bank3
   927  0157  1703               	bsf	3,6	;RP1=1, select bank3
   928  0158  0189               	clrf	9	;volatile
   929                           
   930                           ;lab7.c: 88:      ANSEL = 0b0000000;
   931  0159  0188               	clrf	8	;volatile
   932                           
   933                           ;lab7.c: 90:      TRISA = 0b00000000;
   934  015A  1683               	bsf	3,5	;RP0=1, select bank1
   935  015B  1303               	bcf	3,6	;RP1=0, select bank1
   936  015C  0185               	clrf	5	;volatile
   937  015D                     l946:
   938                           
   939                           ;lab7.c: 91:      TRISB = 0b00000011;
   940  015D  3003               	movlw	3
   941  015E  0086               	movwf	6	;volatile
   942  015F                     l948:
   943                           
   944                           ;lab7.c: 92:      TRISD = 0b00000000;
   945  015F  0188               	clrf	8	;volatile
   946  0160                     l950:
   947                           
   948                           ;lab7.c: 93:      TRISC = 0b00000000;
   949  0160  0187               	clrf	7	;volatile
   950  0161                     l952:
   951                           
   952                           ;lab7.c: 94:      TRISE = 0B000;
   953  0161  0189               	clrf	9	;volatile
   954  0162                     l954:
   955                           
   956                           ;lab7.c: 96:      PORTB = 0b00000000;
   957  0162  1283               	bcf	3,5	;RP0=0, select bank0
   958  0163  1303               	bcf	3,6	;RP1=0, select bank0
   959  0164  0186               	clrf	6	;volatile
   960  0165                     l956:
   961                           
   962                           ;lab7.c: 97:      PORTA = 0b00000000;
   963  0165  0185               	clrf	5	;volatile
   964  0166                     l958:
   965                           
   966                           ;lab7.c: 98:      PORTD = 0b00000000;
   967  0166  0188               	clrf	8	;volatile
   968  0167                     l960:
   969                           
   970                           ;lab7.c: 99:      PORTC = 0b00000000;
   971  0167  0187               	clrf	7	;volatile
   972  0168                     l962:
   973                           
   974                           ;lab7.c: 100:      PORTE = 0b000;
   975  0168  0189               	clrf	9	;volatile
   976  0169                     l964:
   977                           
   978                           ;lab7.c: 102:      OSCCONbits.IRCF2 = 0;
   979  0169  1683               	bsf	3,5	;RP0=1, select bank1
   980  016A  1303               	bcf	3,6	;RP1=0, select bank1
   981  016B  130F               	bcf	15,6	;volatile
   982  016C                     l966:
   983                           
   984                           ;lab7.c: 103:      OSCCONbits.IRCF1 = 1;
   985  016C  168F               	bsf	15,5	;volatile
   986  016D                     l968:
   987                           
   988                           ;lab7.c: 104:      OSCCONbits.IRCF0 = 0;
   989  016D  120F               	bcf	15,4	;volatile
   990  016E                     l970:
   991                           
   992                           ;lab7.c: 105:      OSCCONbits.SCS = 1;
   993  016E  140F               	bsf	15,0	;volatile
   994  016F                     l972:
   995                           
   996                           ;lab7.c: 107:      OPTION_REGbits.T0CS = 0;
   997  016F  1281               	bcf	1,5	;volatile
   998  0170                     l974:
   999                           
  1000                           ;lab7.c: 108:      OPTION_REGbits.PSA = 0;
  1001  0170  1181               	bcf	1,3	;volatile
  1002  0171                     l976:
  1003                           
  1004                           ;lab7.c: 109:      OPTION_REGbits.PS2 = 1;
  1005  0171  1501               	bsf	1,2	;volatile
  1006  0172                     l978:
  1007                           
  1008                           ;lab7.c: 110:      OPTION_REGbits.PS1 = 1;
  1009  0172  1481               	bsf	1,1	;volatile
  1010  0173                     l980:
  1011                           
  1012                           ;lab7.c: 111:      OPTION_REGbits.PS0 = 0;
  1013  0173  1001               	bcf	1,0	;volatile
  1014  0174                     l982:
  1015                           
  1016                           ;lab7.c: 112:      TMR0 = 250;
  1017  0174  30FA               	movlw	250
  1018  0175  1283               	bcf	3,5	;RP0=0, select bank0
  1019  0176  1303               	bcf	3,6	;RP1=0, select bank0
  1020  0177  0081               	movwf	1	;volatile
  1021  0178                     l984:
  1022                           
  1023                           ;lab7.c: 114:      INTCONbits.T0IF = 0;
  1024  0178  110B               	bcf	11,2	;volatile
  1025  0179                     l986:
  1026                           
  1027                           ;lab7.c: 115:      INTCONbits.T0IE = 1;
  1028  0179  168B               	bsf	11,5	;volatile
  1029  017A                     l988:
  1030                           
  1031                           ;lab7.c: 116:      INTCONbits.GIE = 1;
  1032  017A  178B               	bsf	11,7	;volatile
  1033  017B                     l85:
  1034  017B  0008               	return
  1035  017C                     __end_of_config:
  1036                           
  1037                           	psect	text4
  1038  017C                     __ptext4:	
  1039 ;; *************** function _ISR *****************
  1040 ;; Defined at:
  1041 ;;		line 39 in file "lab7.c"
  1042 ;; Parameters:    Size  Location     Type
  1043 ;;		None
  1044 ;; Auto vars:     Size  Location     Type
  1045 ;;		None
  1046 ;; Return value:  Size  Location     Type
  1047 ;;                  1    wreg      void 
  1048 ;; Registers used:
  1049 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1050 ;; Tracked objects:
  1051 ;;		On entry : 0/0
  1052 ;;		On exit  : 0/0
  1053 ;;		Unchanged: 0/0
  1054 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1055 ;;      Params:         0       0       0       0       0
  1056 ;;      Locals:         0       0       0       0       0
  1057 ;;      Temps:          4       0       0       0       0
  1058 ;;      Totals:         4       0       0       0       0
  1059 ;;Total ram usage:        4 bytes
  1060 ;; Hardware stack levels used:    1
  1061 ;; Hardware stack levels required when called:    1
  1062 ;; This function calls:
  1063 ;;		_multiplex
  1064 ;; This function is called by:
  1065 ;;		Interrupt level 1
  1066 ;; This function uses a non-reentrant model
  1067 ;;
  1068                           
  1069                           
  1070                           ;psect for function _ISR
  1071  017C                     _ISR:
  1072  017C                     i1l900:
  1073                           
  1074                           ;lab7.c: 41:     if (INTCONbits.T0IF){
  1075  017C  1D0B               	btfss	11,2	;volatile
  1076  017D  297F               	goto	u26_21
  1077  017E  2980               	goto	u26_20
  1078  017F                     u26_21:
  1079  017F  2990               	goto	i1l68
  1080  0180                     u26_20:
  1081  0180                     i1l902:
  1082                           
  1083                           ;lab7.c: 43:         PORTD++;
  1084  0180  3001               	movlw	1
  1085  0181  00F8               	movwf	??_ISR
  1086  0182  0878               	movf	??_ISR,w
  1087  0183  1283               	bcf	3,5	;RP0=0, select bank0
  1088  0184  1303               	bcf	3,6	;RP1=0, select bank0
  1089  0185  0788               	addwf	8,f	;volatile
  1090  0186                     i1l904:
  1091                           
  1092                           ;lab7.c: 44:         multiplex();
  1093  0186  120A  118A  211A  120A  118A  	fcall	_multiplex
  1094  018B                     i1l906:
  1095                           
  1096                           ;lab7.c: 45:         T0IF = 0;
  1097  018B  110B               	bcf	11,2	;volatile
  1098  018C                     i1l908:
  1099                           
  1100                           ;lab7.c: 46:         TMR0 = 250;
  1101  018C  30FA               	movlw	250
  1102  018D  1283               	bcf	3,5	;RP0=0, select bank0
  1103  018E  1303               	bcf	3,6	;RP1=0, select bank0
  1104  018F  0081               	movwf	1	;volatile
  1105  0190                     i1l68:
  1106  0190  087B               	movf	??_ISR+3,w
  1107  0191  008A               	movwf	10
  1108  0192  087A               	movf	??_ISR+2,w
  1109  0193  0084               	movwf	4
  1110  0194  0E79               	swapf	??_ISR+1,w
  1111  0195  0083               	movwf	3
  1112  0196  0EFE               	swapf	btemp,f
  1113  0197  0E7E               	swapf	btemp,w
  1114  0198  0009               	retfie
  1115  0199                     __end_of_ISR:
  1116                           
  1117                           	psect	intentry
  1118  0004                     __pintentry:	
  1119                           ;incstack = 0
  1120                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1121                           
  1122  0004                     interrupt_function:
  1123  007E                     saved_w	set	btemp
  1124  0004  00FE               	movwf	btemp
  1125  0005  0E03               	swapf	3,w
  1126  0006  00F9               	movwf	??_ISR+1
  1127  0007  0804               	movf	4,w
  1128  0008  00FA               	movwf	??_ISR+2
  1129  0009  080A               	movf	10,w
  1130  000A  00FB               	movwf	??_ISR+3
  1131  000B  120A  118A  297C   	ljmp	_ISR
  1132                           
  1133                           	psect	text5
  1134  011A                     __ptext5:	
  1135 ;; *************** function _multiplex *****************
  1136 ;; Defined at:
  1137 ;;		line 141 in file "lab7.c"
  1138 ;; Parameters:    Size  Location     Type
  1139 ;;		None
  1140 ;; Auto vars:     Size  Location     Type
  1141 ;;		None
  1142 ;; Return value:  Size  Location     Type
  1143 ;;                  1    wreg      void 
  1144 ;; Registers used:
  1145 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1146 ;; Tracked objects:
  1147 ;;		On entry : 0/0
  1148 ;;		On exit  : 0/0
  1149 ;;		Unchanged: 0/0
  1150 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1151 ;;      Params:         0       0       0       0       0
  1152 ;;      Locals:         0       0       0       0       0
  1153 ;;      Temps:          2       0       0       0       0
  1154 ;;      Totals:         2       0       0       0       0
  1155 ;;Total ram usage:        2 bytes
  1156 ;; Hardware stack levels used:    1
  1157 ;; This function calls:
  1158 ;;		Nothing
  1159 ;; This function is called by:
  1160 ;;		_ISR
  1161 ;; This function uses a non-reentrant model
  1162 ;;
  1163                           
  1164                           
  1165                           ;psect for function _multiplex
  1166  011A                     _multiplex:
  1167  011A                     i1l850:	
  1168                           ;incstack = 0
  1169                           ; Regs used in _multiplex: [wreg-fsr0h+status,2+status,0]
  1170                           
  1171                           
  1172                           ;lab7.c: 142:         PORTC = Display[ unidades] ;
  1173  011A  0874               	movf	_unidades,w
  1174  011B  3E20               	addlw	(low (_Display| 0))& (0+255)
  1175  011C  0084               	movwf	4
  1176  011D  1383               	bcf	3,7	;select IRP bank0
  1177  011E  0800               	movf	0,w
  1178  011F  1283               	bcf	3,5	;RP0=0, select bank0
  1179  0120  1303               	bcf	3,6	;RP1=0, select bank0
  1180  0121  0087               	movwf	7	;volatile
  1181  0122                     i1l852:
  1182                           
  1183                           ;lab7.c: 143:         PORTEbits.RE2 =1 ;
  1184  0122  1509               	bsf	9,2	;volatile
  1185  0123                     i1l854:
  1186                           
  1187                           ;lab7.c: 144:         _delay((unsigned long)((1)*(8000000/4000.0)));
  1188  0123  3003               	movlw	3
  1189  0124  00F7               	movwf	??_multiplex+1
  1190  0125  3097               	movlw	151
  1191  0126  00F6               	movwf	??_multiplex
  1192  0127                     u51_27:
  1193  0127  0BF6               	decfsz	??_multiplex,f
  1194  0128  2927               	goto	u51_27
  1195  0129  0BF7               	decfsz	??_multiplex+1,f
  1196  012A  2927               	goto	u51_27
  1197  012B  292C               	nop2
  1198  012C                     i1l856:
  1199                           
  1200                           ;lab7.c: 145:         PORTEbits.RE2 =0 ;
  1201  012C  1283               	bcf	3,5	;RP0=0, select bank0
  1202  012D  1303               	bcf	3,6	;RP1=0, select bank0
  1203  012E  1109               	bcf	9,2	;volatile
  1204  012F                     i1l858:
  1205                           
  1206                           ;lab7.c: 146:         PORTC = Display[ decenas ] ;
  1207  012F  0872               	movf	_decenas,w
  1208  0130  3E20               	addlw	(low (_Display| 0))& (0+255)
  1209  0131  0084               	movwf	4
  1210  0132  1383               	bcf	3,7	;select IRP bank0
  1211  0133  0800               	movf	0,w
  1212  0134  0087               	movwf	7	;volatile
  1213  0135                     i1l860:
  1214                           
  1215                           ;lab7.c: 147:         PORTEbits.RE1 =1 ;
  1216  0135  1489               	bsf	9,1	;volatile
  1217                           
  1218                           ;lab7.c: 148:         _delay((unsigned long)((1)*(8000000/4000.0)));
  1219  0136  3003               	movlw	3
  1220  0137  00F7               	movwf	??_multiplex+1
  1221  0138  3097               	movlw	151
  1222  0139  00F6               	movwf	??_multiplex
  1223  013A                     u52_27:
  1224  013A  0BF6               	decfsz	??_multiplex,f
  1225  013B  293A               	goto	u52_27
  1226  013C  0BF7               	decfsz	??_multiplex+1,f
  1227  013D  293A               	goto	u52_27
  1228  013E  293F               	nop2
  1229  013F                     i1l862:
  1230                           
  1231                           ;lab7.c: 149:         PORTEbits.RE1 =0 ;
  1232  013F  1283               	bcf	3,5	;RP0=0, select bank0
  1233  0140  1303               	bcf	3,6	;RP1=0, select bank0
  1234  0141  1089               	bcf	9,1	;volatile
  1235  0142                     i1l864:
  1236                           
  1237                           ;lab7.c: 150:         PORTC = Display[ centenas ] ;
  1238  0142  0870               	movf	_centenas,w
  1239  0143  3E20               	addlw	(low (_Display| 0))& (0+255)
  1240  0144  0084               	movwf	4
  1241  0145  1383               	bcf	3,7	;select IRP bank0
  1242  0146  0800               	movf	0,w
  1243  0147  0087               	movwf	7	;volatile
  1244  0148                     i1l866:
  1245                           
  1246                           ;lab7.c: 151:         PORTEbits.RE0 =1 ;
  1247  0148  1409               	bsf	9,0	;volatile
  1248  0149                     i1l868:
  1249                           
  1250                           ;lab7.c: 152:         _delay((unsigned long)((1)*(8000000/4000.0)));
  1251  0149  3003               	movlw	3
  1252  014A  00F7               	movwf	??_multiplex+1
  1253  014B  3097               	movlw	151
  1254  014C  00F6               	movwf	??_multiplex
  1255  014D                     u53_27:
  1256  014D  0BF6               	decfsz	??_multiplex,f
  1257  014E  294D               	goto	u53_27
  1258  014F  0BF7               	decfsz	??_multiplex+1,f
  1259  0150  294D               	goto	u53_27
  1260  0151  2952               	nop2
  1261  0152                     i1l870:
  1262                           
  1263                           ;lab7.c: 153:         PORTEbits.RE0 =0 ;
  1264  0152  1283               	bcf	3,5	;RP0=0, select bank0
  1265  0153  1303               	bcf	3,6	;RP1=0, select bank0
  1266  0154  1009               	bcf	9,0	;volatile
  1267  0155                     i1l95:
  1268  0155  0008               	return
  1269  0156                     __end_of_multiplex:
  1270  007E                     btemp	set	126	;btemp
  1271  007E                     wtemp0	set	126
  1272                           
  1273                           	psect	config
  1274                           
  1275                           ;Config register CONFIG1 @ 0x2007
  1276                           ;	Oscillator Selection bits
  1277                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1278                           ;	Watchdog Timer Enable bit
  1279                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1280                           ;	Power-up Timer Enable bit
  1281                           ;	PWRTE = OFF, PWRT disabled
  1282                           ;	RE3/MCLR pin function select bit
  1283                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1284                           ;	Code Protection bit
  1285                           ;	CP = OFF, Program memory code protection is disabled
  1286                           ;	Data Code Protection bit
  1287                           ;	CPD = OFF, Data memory code protection is disabled
  1288                           ;	Brown Out Reset Selection bits
  1289                           ;	BOREN = OFF, BOR disabled
  1290                           ;	Internal External Switchover bit
  1291                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1292                           ;	Fail-Safe Clock Monitor Enabled bit
  1293                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1294                           ;	Low Voltage Programming Enable bit
  1295                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1296                           ;	In-Circuit Debugger Mode bit
  1297                           ;	DEBUG = 0x1, unprogrammed default
  1298  2007                     	org	8199
  1299  2007  20D4               	dw	8404
  1300                           
  1301                           ;Config register CONFIG2 @ 0x2008
  1302                           ;	Brown-out Reset Selection bit
  1303                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1304                           ;	Flash Program Memory Self Write Enable bits
  1305                           ;	WRT = OFF, Write protection off
  1306  2008                     	org	8200
  1307  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80      1      17
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_multiplex

Critical Paths under _main in BANK0

    _main->_contador

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                             _config
                           _contador
                              _reset
 ---------------------------------------------------------------------------------
 (1) _reset                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _contador                                             1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  4     4      0       0
                                              2 COMMON     4     4      0
                          _multiplex
 ---------------------------------------------------------------------------------
 (3) _multiplex                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _config
   _contador
   _reset

 _ISR (ROOT)
   _multiplex

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      1      11       5       21.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1D      12        0.0%
ABS                  0      0      1D       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Apr 14 18:10:53 2021

                      _x 002A                        pc 0002                       l92 0119  
                     l85 017B                       fsr 0004                      l100 00DC  
                    l950 0160                      l960 0167                      l952 0161  
                    l944 0156                      l970 016E                      l962 0168  
                    l954 0162                      l946 015D                      l980 0173  
                    l972 016F                      l964 0169                      l956 0165  
                    l948 015F                      l982 0174                      l974 0170  
                    l966 016C                      l958 0166                      l984 0178  
                    l976 0171                      l968 016D                      l992 00DD  
                    l986 0179                      l978 0172                      l994 00E3  
                    l988 017A                      l996 00E7                      l998 00EB  
                    u400 00B3                      u401 00B2                      u330 00E3  
                    u410 00BA                      u331 00E2                      u411 00B9  
                    u340 00EB                      u420 00C4                      u500 008D  
                    u341 00EA                      u421 00C3                      u501 008C  
                    u350 00F1                      u430 00CA                      u351 00F0  
                    u431 00C9                      u360 0101                      u440 00D0  
                    u361 0100                      u441 00CF                      u370 0109  
                    u450 0041                      u371 0108                      u451 0040  
                    u380 010F                      u460 004D                      _ISR 017C  
                    u381 010E                      u461 004C                      u390 00AC  
                    u470 0064                      u391 00AB                      u471 0063  
                    u455 003D                      u480 0070                      u481 006F  
                    u490 0087                      u395 00A8                      u491 0086  
                    u475 0060                      u495 0083                      fsr0 0004  
                    indf 0000                     ?_ISR 0076                     l1000 00F1  
                   l1010 0105                     l1002 00F5                     l1012 0109  
                   l1004 00FB                     l1020 009F                     l1014 010F  
                   l1006 00FD                     l1030 00C4                     l1022 00AC  
                   l1016 0111                     l1008 0101                     l1032 00CA  
                   l1024 00B3                     l1040 0041                     l1018 0117  
                   l1034 00D0                     l1026 00BA                     l1050 0064  
                   l1042 0043                     l1028 00C0                     l1060 0087  
                   l1052 0066                     l1044 0049                     l1036 002F  
                   l1062 0089                     l1054 006C                     l1046 004D  
                   l1038 0034                     l1064 008D                     l1056 0070  
                   l1048 0057                     l1066 0091                     l1058 007A  
                   l1068 0096                     _T0IF 005A                     i1l68 0190  
                   i1l95 0155                     _TMR0 0001                     _main 002F  
                   btemp 007E                     start 000E                    ??_ISR 0078  
                  ?_main 0076                    _ANSEL 0188                    i1l900 017C  
                  i1l902 0180                    i1l904 0186                    i1l850 011A  
                  i1l906 018B                    i1l860 0135                    i1l852 0122  
                  i1l908 018C                    i1l870 0152                    i1l862 013F  
                  i1l854 0123                    i1l864 0142                    i1l856 012C  
                  i1l866 0148                    i1l858 012F                    i1l868 0149  
                  u26_20 0180                    u26_21 017F                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    u51_27 0127                    u52_27 013A  
                  u53_27 014D                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _reset 009F                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 0011             __end_of_main 009F  
                 ??_main 0031                   ?_reset 0076                   _ANSELH 0189  
       __end_of_contador 011A                   _config 0156                   saved_w 007E  
__end_of__initialization 002B           __pcstackCOMMON 0076             __pidataBANK0 01AC  
          __end_of_reset 00DD           _OPTION_REGbits 0081                  ??_reset 0030  
             __pbssBANK0 002A               __pmaintext 002F               __pintentry 0004  
                ?_config 0076       __size_of_multiplex 003C                ?_contador 0076  
                _Display 0020          __size_of_config 0026                  _decenas 0072  
                __ptext1 009F                  __ptext2 00DD                  __ptext3 0156  
                __ptext4 017C                  __ptext5 011A             __size_of_ISR 001D  
                _estado1 002E                  _estado2 002C     end_of_initialization 002B  
             ??_contador 0030        __end_of_multiplex 0156                _PORTBbits 0006  
              _PORTEbits 0009           __end_of_config 017C      start_initialization 0011  
            __end_of_ISR 0199               init_fetch0 0199                 ??_config 0030  
            __pdataBANK0 0020              __pbssCOMMON 0070                ___latbits 0002  
          __pcstackBANK0 0030        __size_of_contador 003D           __size_of_reset 003E  
      interrupt_function 0004                _multiplex 011A               ?_multiplex 0076  
               _centenas 0070                 _contador 00DD            __size_of_main 0070  
