

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 27 18:50:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   776  00D3                     i1l735:
   777                           
   778                           ;lab9.c: 48:         PIR1bits.ADIF = 0;
   779  00D3  130C               	bcf	12,6	;volatile
   780  00D4                     i1l60:
   781  00D4  0873               	movf	??_isr+3,w
   782  00D5  008A               	movwf	10
   783  00D6  0E72               	swapf	??_isr+2,w
   784  00D7  0083               	movwf	3
   785  00D8  0EFE               	swapf	btemp,f
   786  00D9  0E7E               	swapf	btemp,w
   787  00DA  0009               	retfie
   788  00DB                     __end_of_isr:
   789  007E                     btemp	set	126	;btemp
   790  007E                     wtemp0	set	126
   791                           
   792                           	psect	intentry
   793  0004                     __pintentry:	
   794                           ;incstack = 0
   795                           ; Regs used in _isr: [wreg]
   796                           
   797  0004                     interrupt_function:
   798  007E                     saved_w	set	btemp
   799  0004  00FE               	movwf	btemp
   800  0005  0E03               	swapf	3,w
   801  0006  00F2               	movwf	??_isr+2
   802  0007  080A               	movf	10,w
   803  0008  00F3               	movwf	??_isr+3
   804  0009  120A  118A  28BF   	ljmp	_isr
   805                           
   806                           	psect	config
   807                           
   808                           ;Config register CONFIG1 @ 0x2007
   809                           ;	Oscillator Selection bits
   810                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   811                           ;	Watchdog Timer Enable bit
   812                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   813                           ;	Power-up Timer Enable bit
   814                           ;	PWRTE = OFF, PWRT disabled
   815                           ;	RE3/MCLR pin function select bit
   816                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   817                           ;	Code Protection bit
   818                           ;	CP = OFF, Program memory code protection is disabled
   819                           ;	Data Code Protection bit
   820                           ;	CPD = OFF, Data memory code protection is disabled
   821                           ;	Brown Out Reset Selection bits
   822                           ;	BOREN = OFF, BOR disabled
   823                           ;	Internal External Switchover bit
   824                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   825                           ;	Fail-Safe Clock Monitor Enabled bit
   826                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   827                           ;	Low Voltage Programming Enable bit
   828                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   829                           ;	In-Circuit Debugger Mode bit
   830                           ;	DEBUG = 0x1, unprogrammed default
   831  2007                     	org	8199
   832  2007  20D4               	dw	8404
   833                           
   834                           ;Config register CONFIG2 @ 0x2008
   835                           ;	Brown-out Reset Selection bit
   836                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   837                           ;	Flash Program Memory Self Write Enable bits
   838                           ;	WRT = OFF, Write protection off
   839  2008                     	org	8200
   840  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      13
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_conversion

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      30
                                              7 COMMON     2     2      0
                         _conversion
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _conversion                                           3     3      0      30
                                              4 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _conversion
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       D      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Apr 27 18:50:22 2021

                      _a 007B                        _b 0079                       l71 0059  
                     l73 005D                       l65 009D                       l74 006A  
                     l79 0097                       u10 005D                       u11 005C  
                     u20 007B                       u21 007A                       u30 0080  
                     u31 007F                       u57 00A7                       u67 00B6  
                     u77 0037                      l701 0047                      l711 0055  
                    l703 004B                      l721 007B                      l713 0056  
                    l705 004F                      l723 0080                      l715 0058  
                    l707 0051                      l725 008A                      l717 006C  
                    l709 0053                      l741 00AC                      l727 008C  
                    l719 0077                      l671 0017                      l729 0096  
                    l681 002C                      l673 001B                      l737 0098  
                    l691 003A                      l683 002D                      l675 001C  
                    l739 00A3                      l693 003D                      l685 002E  
                    l677 0027                      l695 0040                      l687 002F  
                    l679 002B                      l697 0041                      l689 0035  
                    l699 0043                      _PR2 0092                      _isr 00BF  
                   ?_isr 0070                     i1l60 00D4                     u4_20 00C5  
                   u4_21 00C4                     _main 0098                     btemp 007E  
                   start 000C                    ??_isr 0070                    ?_main 0070  
                  _ANSEL 0188                    i1l731 00BF                    i1l733 00C5  
                  i1l735 00D3                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _setup 0017                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 00BF                   ??_main 0077                   _ADRESH 001E  
                 _CCPR1L 0015                   _CCPR2L 001B                   ?_setup 0070  
                 _ANSELH 0189                   saved_w 007E  __end_of__initialization 0013  
         __pcstackCOMMON 0070            __end_of_setup 006B                  ??_setup 0074  
             __pmaintext 0098               __pintentry 0004               _conversion 006B  
                __ptext1 0017                  __ptext2 006B                  __ptext3 00BF  
              _T2CONbits 0012             __size_of_isr 001C     end_of_initialization 0013  
              _TRISCbits 0087              ?_conversion 0070              _CCP1CONbits 0017  
            _CCP2CONbits 001D      start_initialization 000F              __end_of_isr 00DB  
    conversion@puertoANL 0076      __size_of_conversion 002D              __pbssCOMMON 0079  
              ___latbits 0002           __size_of_setup 0054        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F             ??_conversion 0074       __end_of_conversion 0098  
          __size_of_main 0027               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F  
