

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 08 00:47:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   780                           ;master.c: 65:     if (PIE1bits.TXIE && PIR1bits.TXIF)
   781  001C  1683               	bsf	3,5	;RP0=1, select bank1
   782  001D  1303               	bcf	3,6	;RP1=0, select bank1
   783  001E  1E0C               	btfss	12,4	;volatile
   784  001F  2821               	goto	u8_21
   785  0020  2822               	goto	u8_20
   786  0021                     u8_21:
   787  0021  2855               	goto	i1l769
   788  0022                     u8_20:
   789  0022                     i1l753:
   790  0022  1283               	bcf	3,5	;RP0=0, select bank0
   791  0023  1303               	bcf	3,6	;RP1=0, select bank0
   792  0024  1E0C               	btfss	12,4	;volatile
   793  0025  2827               	goto	u9_21
   794  0026  2828               	goto	u9_20
   795  0027                     u9_21:
   796  0027  2855               	goto	i1l769
   797  0028                     u9_20:
   798  0028                     i1l755:
   799                           
   800                           ;master.c: 66:     {;master.c: 67:         if (eusart_flag)
   801  0028  0877               	movf	_eusart_flag,w
   802  0029  1903               	btfsc	3,2
   803  002A  282C               	goto	u10_21
   804  002B  282D               	goto	u10_20
   805  002C                     u10_21:
   806  002C  2837               	goto	i1l759
   807  002D                     u10_20:
   808  002D                     i1l757:
   809                           
   810                           ;master.c: 68:         {;master.c: 69:             TXREG = "hola"[str_pos];
   811  002D  0875               	movf	_str_pos,w
   812  002E  3E07               	addlw	low ((STR_1-__stringbase)| (0+32768))
   813  002F  0084               	movwf	4
   814  0030  120A  118A  208F  120A  118A  	fcall	stringdir
   815  0035  0099               	movwf	25	;volatile
   816                           
   817                           ;master.c: 70:         }
   818  0036  2840               	goto	i1l761
   819  0037                     i1l759:
   820                           
   821                           ;master.c: 72:         {;master.c: 73:             TXREG = "adios"[str_pos];
   822  0037  0875               	movf	_str_pos,w
   823  0038  3E01               	addlw	low ((STR_2-__stringbase)| (0+32768))
   824  0039  0084               	movwf	4
   825  003A  120A  118A  208F  120A  118A  	fcall	stringdir
   826  003F  0099               	movwf	25	;volatile
   827  0040                     i1l761:
   828                           
   829                           ;master.c: 75:         str_pos++;
   830  0040  3001               	movlw	1
   831  0041  00F0               	movwf	??_isr
   832  0042  0870               	movf	??_isr,w
   833  0043  07F5               	addwf	_str_pos,f
   834  0044                     i1l763:
   835                           
   836                           ;master.c: 77:         if (str_pos == 5)
   837  0044  3005               	movlw	5
   838  0045  0675               	xorwf	_str_pos,w
   839  0046  1D03               	btfss	3,2
   840  0047  2849               	goto	u11_21
   841  0048  284A               	goto	u11_20
   842  0049                     u11_21:
   843  0049  2855               	goto	i1l769
   844  004A                     u11_20:
   845  004A                     i1l765:
   846                           
   847                           ;master.c: 78:         {;master.c: 79:             eusart_flag = !eusart_flag;
   848  004A  0877               	movf	_eusart_flag,w
   849  004B  1903               	btfsc	3,2
   850  004C  284E               	goto	u12_21
   851  004D  2850               	goto	u12_20
   852  004E                     u12_21:
   853  004E  3001               	movlw	1
   854  004F  2851               	goto	u13_20
   855  0050                     u12_20:
   856  0050  3000               	movlw	0
   857  0051                     u13_20:
   858  0051  00F0               	movwf	??_isr
   859  0052  0870               	movf	??_isr,w
   860  0053  00F7               	movwf	_eusart_flag
   861  0054                     i1l767:
   862                           
   863                           ;master.c: 80:             str_pos = 0;
   864  0054  01F5               	clrf	_str_pos
   865  0055                     i1l769:
   866                           
   867                           ;master.c: 84:     if (PIR1bits.RCIF)
   868  0055  1283               	bcf	3,5	;RP0=0, select bank0
   869  0056  1E8C               	btfss	12,5	;volatile
   870  0057  2859               	goto	u14_21
   871  0058  285A               	goto	u14_20
   872  0059                     u14_21:
   873  0059  285E               	goto	i1l72
   874  005A                     u14_20:
   875  005A                     i1l771:
   876                           
   877                           ;master.c: 85:     {;master.c: 86:         uart_data = RCREG;
   878  005A  081A               	movf	26,w	;volatile
   879  005B  00F0               	movwf	??_isr
   880  005C  0870               	movf	??_isr,w
   881  005D  00F8               	movwf	_uart_data
   882  005E                     i1l72:
   883  005E  0874               	movf	??_isr+4,w
   884  005F  00FF               	movwf	btemp+1
   885  0060  0873               	movf	??_isr+3,w
   886  0061  008A               	movwf	10
   887  0062  0872               	movf	??_isr+2,w
   888  0063  0084               	movwf	4
   889  0064  0E71               	swapf	??_isr+1,w
   890  0065  0083               	movwf	3
   891  0066  0EFE               	swapf	btemp,f
   892  0067  0E7E               	swapf	btemp,w
   893  0068  0009               	retfie
   894  0069                     __end_of_isr:
   895  007E                     btemp	set	126	;btemp
   896  007E                     wtemp0	set	126
   897                           
   898                           	psect	intentry
   899  0004                     __pintentry:	
   900                           ;incstack = 0
   901                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath]
   902                           
   903  0004                     interrupt_function:
   904  007E                     saved_w	set	btemp
   905  0004  00FE               	movwf	btemp
   906  0005  0E03               	swapf	3,w
   907  0006  00F1               	movwf	??_isr+1
   908  0007  0804               	movf	4,w
   909  0008  00F2               	movwf	??_isr+2
   910  0009  080A               	movf	10,w
   911  000A  00F3               	movwf	??_isr+3
   912  000B  1283               	bcf	3,5	;RP0=0, select bank0
   913  000C  1303               	bcf	3,6	;RP1=0, select bank0
   914  000D  087F               	movf	btemp+1,w
   915  000E  00F4               	movwf	??_isr+4
   916  000F  120A  118A  281C   	ljmp	_isr
   917                           
   918                           	psect	config
   919                           
   920                           ;Config register CONFIG1 @ 0x2007
   921                           ;	Oscillator Selection bits
   922                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   923                           ;	Watchdog Timer Enable bit
   924                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   925                           ;	Power-up Timer Enable bit
   926                           ;	PWRTE = OFF, PWRT disabled
   927                           ;	RE3/MCLR pin function select bit
   928                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   929                           ;	Code Protection bit
   930                           ;	CP = OFF, Program memory code protection is disabled
   931                           ;	Data Code Protection bit
   932                           ;	CPD = OFF, Data memory code protection is disabled
   933                           ;	Brown Out Reset Selection bits
   934                           ;	BOREN = OFF, BOR disabled
   935                           ;	Internal External Switchover bit
   936                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   937                           ;	Fail-Safe Clock Monitor Enabled bit
   938                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   939                           ;	Low Voltage Programming Enable bit
   940                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   941                           ;	In-Circuit Debugger Mode bit
   942                           ;	DEBUG = 0x1, unprogrammed default
   943  2007                     	org	8199
   944  2007  20D4               	dw	8404
   945                           
   946                           ;Config register CONFIG2 @ 0x2008
   947                           ;	Brown-out Reset Selection bit
   948                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   949                           ;	Flash Program Memory Self Write Enable bits
   950                           ;	WRT = OFF, Write protection off
   951  2008                     	org	8200
   952  2008  3FFF               	dw	16383

Data Sizes:
    Strings     11
    Constant    0
    Data        0
    BSS         3
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
               _eusart_enable_rx_isr
               _eusart_enable_tx_isr
                     _eusart_init_rx
                     _eusart_init_tx
 ---------------------------------------------------------------------------------
 (2) _eusart_init_tx                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _eusart_init_rx                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _eusart_enable_tx_isr                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _eusart_enable_rx_isr                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _eusart_enable_rx_isr
     _eusart_enable_tx_isr
     _eusart_init_rx
     _eusart_init_tx

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Mar 08 00:47:20 2021

                            pc 0002                             l31 00BF                             l40 00B0  
                           l34 00CF                             l43 00D5                             l75 008E  
                           fsr 0004                            l701 006D                            l711 0084  
                          l703 006E                            l713 0089                            l705 0075  
                          l715 008A                            l707 007A                            l717 008D  
                          l709 007F                            l725 00C0                            l671 00B6  
                          l727 00C5                            l681 00CA                            l673 00B7  
                          l691 00A7                            l683 00A0                            l675 00B8  
                          l667 00B1                            l693 00AA                            l685 00A3  
                          l677 00BB                            l669 00B4                            l695 00AD  
                          l687 00A5                            l679 00BE                            l697 00D0  
                          l689 00A6                            l699 0069                            _isr 001C  
                          fsr0 0004                           ?_isr 0070                           STR_1 009B  
                         STR_2 0095                           i1l72 005E                           u8_20 0022  
                         u8_21 0021                           u9_20 0028                           u9_21 0027  
                         _main 00C0                           btemp 007E                           start 0012  
                        ??_isr 0070                          ?_main 0070                          _ANSEL 0188  
                        i1l751 001C                          i1l761 0040                          i1l753 0022  
                        i1l771 005A                          i1l763 0044                          i1l755 0028  
                        i1l765 004A                          i1l757 002D                          i1l767 0054  
                        i1l759 0037                          i1l769 0055                          _RCREG 001A  
                        u10_20 002D                          u10_21 002C                          u11_20 004A  
                        u11_21 0049                          u12_20 0050                          u12_21 004E  
                        u13_20 0051                          u14_20 005A                          u14_21 0059  
                        _SPBRG 0099                          _PORTC 0007                          _TRISC 0087  
                        _TXREG 0019                          _setup 0069                          pclath 000A  
                        status 0003                          wtemp0 007E               ??_eusart_init_rx 0075  
             ??_eusart_init_tx 0075                __initialization 0015   __end_of_eusart_enable_rx_isr 00D6  
 __end_of_eusart_enable_tx_isr 00D0                   __end_of_main 00CA                         ??_main 0075  
                       ?_setup 0070                         _ANSELH 0189                         _SPBRGH 009A  
                       saved_w 007E        __end_of__initialization 0018                 __pcstackCOMMON 0070  
                __end_of_setup 008F           _eusart_enable_rx_isr 00D0           _eusart_enable_tx_isr 00CA  
                      ??_setup 0075                     __pnvCOMMON 0078                     __pmaintext 00C0  
                   __pintentry 0004          ?_eusart_enable_rx_isr 0070          ?_eusart_enable_tx_isr 0070  
                   __stringtab 008F                        __ptext1 0069                        __ptext2 00B1  
                      __ptext3 00A0                        __ptext4 00CA                        __ptext5 00D0  
                      __ptext6 001C                   __size_of_isr 004D                        _str_pos 0075  
         end_of_initialization 0018                      _RCSTAbits 0018         ??_eusart_enable_rx_isr 0075  
       ??_eusart_enable_tx_isr 0075                      _TXSTAbits 0098        __size_of_eusart_init_rx 0011  
      __size_of_eusart_init_tx 000F            start_initialization 0015                    __end_of_isr 0069  
                  __pbssCOMMON 0075                      ___latbits 0002                      __pstrings 008F  
               __size_of_setup 0026              interrupt_function 0004                       _PIE1bits 008C  
                     _PIR1bits 000C                      _uart_data 0078                      _uart_cont 0076  
               _eusart_init_rx 00A0                 _eusart_init_tx 00B1                    __stringbase 0094  
       __end_of_eusart_init_rx 00B1         __end_of_eusart_init_tx 00C0             __end_of__stringtab 0095  
__size_of_eusart_enable_rx_isr 0006  __size_of_eusart_enable_tx_isr 0006                    _eusart_flag 0077  
                __size_of_main 000A                ?_eusart_init_rx 0070                ?_eusart_init_tx 0070  
                   _INTCONbits 000B                       intlevel1 0000                      stringcode 008F  
                     stringdir 008F                       stringtab 008F  
