

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue May 04 18:25:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   779  0099  00F4               	movwf	??_meenu+1
   780  009A  30AD               	movlw	173
   781  009B  00F3               	movwf	??_meenu
   782  009C                     u187:
   783  009C  0BF3               	decfsz	??_meenu,f
   784  009D  289C               	goto	u187
   785  009E  0BF4               	decfsz	??_meenu+1,f
   786  009F  289C               	goto	u187
   787  00A0  0BF5               	decfsz	??_meenu+2,f
   788  00A1  289C               	goto	u187
   789  00A2  28A3               	nop2
   790  00A3                     l792:
   791  00A3                     l794:	
   792                           ;lab10.c: 260:         if (menu == 3 && PIR1bits.RCIF == 0){
   793                           
   794  00A3  1283               	bcf	3,5	;RP0=0, select bank0
   795  00A4  1303               	bcf	3,6	;RP1=0, select bank0
   796  00A5  1A8C               	btfsc	12,5	;volatile
   797  00A6  28A8               	goto	u71
   798  00A7  28A9               	goto	u70
   799  00A8                     u71:
   800  00A8  28AD               	goto	l798
   801  00A9                     u70:
   802  00A9                     l796:
   803                           
   804                           ;lab10.c: 261:             PORTB = RCREG;
   805  00A9  081A               	movf	26,w	;volatile
   806  00AA  0086               	movwf	6	;volatile
   807                           
   808                           ;lab10.c: 262:             RCREG = '0';
   809  00AB  3030               	movlw	48
   810  00AC  009A               	movwf	26	;volatile
   811  00AD                     l798:
   812                           
   813                           ;lab10.c: 266:     if (RCREG == '4'){
   814  00AD  3034               	movlw	52
   815  00AE  061A               	xorwf	26,w	;volatile
   816  00AF  1D03               	btfss	3,2
   817  00B0  28B2               	goto	u81
   818  00B1  28B3               	goto	u80
   819  00B2                     u81:
   820  00B2  28C2               	goto	l804
   821  00B3                     u80:
   822  00B3                     l800:
   823                           
   824                           ;lab10.c: 267:         dato_char('\r');
   825  00B3  300D               	movlw	13
   826  00B4  120A  118A  2414  120A  118A  	fcall	_dato_char
   827                           
   828                           ;lab10.c: 268:         ascii_hex();
   829  00B9  120A  118A  2268  120A  118A  	fcall	_ascii_hex
   830  00BE                     l802:
   831                           
   832                           ;lab10.c: 269:         RCREG = '0';
   833  00BE  3030               	movlw	48
   834  00BF  1283               	bcf	3,5	;RP0=0, select bank0
   835  00C0  1303               	bcf	3,6	;RP1=0, select bank0
   836  00C1  009A               	movwf	26	;volatile
   837  00C2                     l804:
   838                           
   839                           ;lab10.c: 273:     if(RCREG != '1' && RCREG != '2' && RCREG != '3' && RCREG != '0' && RC
      +                          REG != '4' && menu == 0){
   840  00C2  3031               	movlw	49
   841  00C3  061A               	xorwf	26,w	;volatile
   842  00C4  1903               	btfsc	3,2
   843  00C5  28C7               	goto	u91
   844  00C6  28C8               	goto	u90
   845  00C7                     u91:
   846  00C7  28F7               	goto	l104
   847  00C8                     u90:
   848  00C8                     l806:
   849  00C8  3032               	movlw	50
   850  00C9  061A               	xorwf	26,w	;volatile
   851  00CA  1903               	btfsc	3,2
   852  00CB  28CD               	goto	u101
   853  00CC  28CE               	goto	u100
   854  00CD                     u101:
   855  00CD  28F7               	goto	l104
   856  00CE                     u100:
   857  00CE                     l808:
   858  00CE  3033               	movlw	51
   859  00CF  061A               	xorwf	26,w	;volatile
   860  00D0  1903               	btfsc	3,2
   861  00D1  28D3               	goto	u111
   862  00D2  28D4               	goto	u110
   863  00D3                     u111:
   864  00D3  28F7               	goto	l104
   865  00D4                     u110:
   866  00D4                     l810:
   867  00D4  3030               	movlw	48
   868  00D5  061A               	xorwf	26,w	;volatile
   869  00D6  1903               	btfsc	3,2
   870  00D7  28D9               	goto	u121
   871  00D8  28DA               	goto	u120
   872  00D9                     u121:
   873  00D9  28F7               	goto	l104
   874  00DA                     u120:
   875  00DA                     l812:
   876  00DA  3034               	movlw	52
   877  00DB  061A               	xorwf	26,w	;volatile
   878  00DC  1903               	btfsc	3,2
   879  00DD  28DF               	goto	u131
   880  00DE  28E0               	goto	u130
   881  00DF                     u131:
   882  00DF  28F7               	goto	l104
   883  00E0                     u130:
   884  00E0                     l814:
   885  00E0  0879               	movf	_menu,w
   886  00E1  047A               	iorwf	_menu+1,w
   887  00E2  1D03               	btfss	3,2
   888  00E3  28E5               	goto	u141
   889  00E4  28E6               	goto	u140
   890  00E5                     u141:
   891  00E5  28F7               	goto	l104
   892  00E6                     u140:
   893  00E6                     l816:
   894                           
   895                           ;lab10.c: 274:         dato_char('\r');
   896  00E6  300D               	movlw	13
   897  00E7  120A  118A  2414  120A  118A  	fcall	_dato_char
   898                           
   899                           ;lab10.c: 275:         error();
   900  00EC  120A  118A  22ED  120A  118A  	fcall	_error
   901  00F1                     l818:
   902                           
   903                           ;lab10.c: 276:         menu = 0;
   904  00F1  01F9               	clrf	_menu
   905  00F2  01FA               	clrf	_menu+1
   906  00F3                     l820:
   907                           
   908                           ;lab10.c: 277:         RCREG = '0';
   909  00F3  3030               	movlw	48
   910  00F4  1283               	bcf	3,5	;RP0=0, select bank0
   911  00F5  1303               	bcf	3,6	;RP1=0, select bank0
   912  00F6  009A               	movwf	26	;volatile
   913  00F7                     l104:
   914  00F7  0008               	return
   915  00F8                     __end_of_meenu:
   916                           
   917                           	psect	text3
   918  01C5                     __ptext3:	
   919 ;; *************** function _pregunta *****************
   920 ;; Defined at:
   921 ;;		line 158 in file "lab10.c"
   922 ;; Parameters:    Size  Location     Type
   923 ;;		None
   924 ;; Auto vars:     Size  Location     Type
   925 ;;		None
   926 ;; Return value:  Size  Location     Type
   927 ;;                  1    wreg      void 
   928 ;; Registers used:
   929 ;;		wreg, status,2, status,0, pclath, cstack
   930 ;; Tracked objects:
   931 ;;		On entry : 0/0
   932 ;;		On exit  : 0/0
   933 ;;		Unchanged: 0/0
   934 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   935 ;;      Params:         0       0       0       0       0
   936 ;;      Locals:         0       0       0       0       0
   937 ;;      Temps:          0       0       0       0       0
   938 ;;      Totals:         0       0       0       0       0
   939 ;;Total ram usage:        0 bytes
   940 ;; Hardware stack levels used:    1
   941 ;; Hardware stack levels required when called:    2
   942 ;; This function calls:
   943 ;;		_dato_char
   944 ;; This function is called by:
   945 ;;		_meenu
   946 ;; This function uses a non-reentrant model
   947 ;;
   948                           
   949                           
   950                           ;psect for function _pregunta
   951  01C5                     _pregunta:
   952  01C5                     l708:	
   953                           ;incstack = 0
   954                           ; Regs used in _pregunta: [wreg+status,2+status,0+pclath+cstack]
   955                           
   956                           
   957                           ;lab10.c: 159:     dato_char(81);
   958  01C5  3051               	movlw	81
   959  01C6  120A  118A  2414  120A  118A  	fcall	_dato_char
   960                           
   961                           ;lab10.c: 160:     dato_char(117);
   962  01CB  3075               	movlw	117
   963  01CC  120A  118A  2414  120A  118A  	fcall	_dato_char
   964                           
   965                           ;lab10.c: 161:     dato_char(101);
   966  01D1  3065               	movlw	101
   967  01D2  120A  118A  2414  120A  118A  	fcall	_dato_char
   968                           
   969                           ;lab10.c: 162:     dato_char(32);
   970  01D7  3020               	movlw	32
   971  01D8  120A  118A  2414  120A  118A  	fcall	_dato_char
   972                           
   973                           ;lab10.c: 163:     dato_char(97);
   974  01DD  3061               	movlw	97
   975  01DE  120A  118A  2414  120A  118A  	fcall	_dato_char
   976                           
   977                           ;lab10.c: 164:     dato_char(99);
   978  01E3  3063               	movlw	99
   979  01E4  120A  118A  2414  120A  118A  	fcall	_dato_char
   980                           
   981                           ;lab10.c: 165:     dato_char(99);
   982  01E9  3063               	movlw	99
   983  01EA  120A  118A  2414  120A  118A  	fcall	_dato_char
   984                           
   985                           ;lab10.c: 166:     dato_char(105);
   986  01EF  3069               	movlw	105
   987  01F0  120A  118A  2414  120A  118A  	fcall	_dato_char
   988                           
   989                           ;lab10.c: 167:     dato_char(111);
   990  01F5  306F               	movlw	111
   991  01F6  120A  118A  2414  120A  118A  	fcall	_dato_char
   992                           
   993                           ;lab10.c: 168:     dato_char(110);
   994  01FB  306E               	movlw	110
   995  01FC  120A  118A  2414  120A  118A  	fcall	_dato_char
   996                           
   997                           ;lab10.c: 169:     dato_char(32);
   998  0201  3020               	movlw	32
   999  0202  120A  118A  2414  120A  118A  	fcall	_dato_char
  1000                           
  1001                           ;lab10.c: 170:     dato_char(100);
  1002  0207  3064               	movlw	100
  1003  0208  120A  118A  2414  120A  118A  	fcall	_dato_char
  1004                           
  1005                           ;lab10.c: 171:     dato_char(101);
  1006  020D  3065               	movlw	101
  1007  020E  120A  118A  2414  120A  118A  	fcall	_dato_char
  1008                           
  1009                           ;lab10.c: 172:     dato_char(115);
  1010  0213  3073               	movlw	115
  1011  0214  120A  118A  2414  120A  118A  	fcall	_dato_char
  1012                           
  1013                           ;lab10.c: 173:     dato_char(101);
  1014  0219  3065               	movlw	101
  1015  021A  120A  118A  2414  120A  118A  	fcall	_dato_char
  1016                           
  1017                           ;lab10.c: 174:     dato_char(97);
  1018  021F  3061               	movlw	97
  1019  0220  120A  118A  2414  120A  118A  	fcall	_dato_char
  1020                           
  1021                           ;lab10.c: 175:     dato_char(32);
  1022  0225  3020               	movlw	32
  1023  0226  120A  118A  2414  120A  118A  	fcall	_dato_char
  1024                           
  1025                           ;lab10.c: 176:     dato_char(101);
  1026  022B  3065               	movlw	101
  1027  022C  120A  118A  2414  120A  118A  	fcall	_dato_char
  1028                           
  1029                           ;lab10.c: 177:     dato_char(106);
  1030  0231  306A               	movlw	106
  1031  0232  120A  118A  2414  120A  118A  	fcall	_dato_char
  1032                           
  1033                           ;lab10.c: 178:     dato_char(101);
  1034  0237  3065               	movlw	101
  1035  0238  120A  118A  2414  120A  118A  	fcall	_dato_char
  1036                           
  1037                           ;lab10.c: 179:     dato_char(99);
  1038  023D  3063               	movlw	99
  1039  023E  120A  118A  2414  120A  118A  	fcall	_dato_char
  1040                           
  1041                           ;lab10.c: 180:     dato_char(117);
  1042  0243  3075               	movlw	117
  1043  0244  120A  118A  2414  120A  118A  	fcall	_dato_char
  1044                           
  1045                           ;lab10.c: 181:     dato_char(116);
  1046  0249  3074               	movlw	116
  1047  024A  120A  118A  2414  120A  118A  	fcall	_dato_char
  1048                           
  1049                           ;lab10.c: 182:     dato_char(97);
  1050  024F  3061               	movlw	97
  1051  0250  120A  118A  2414  120A  118A  	fcall	_dato_char
  1052                           
  1053                           ;lab10.c: 183:     dato_char(114);
  1054  0255  3072               	movlw	114
  1055  0256  120A  118A  2414  120A  118A  	fcall	_dato_char
  1056                           
  1057                           ;lab10.c: 184:     dato_char(63);
  1058  025B  303F               	movlw	63
  1059  025C  120A  118A  2414  120A  118A  	fcall	_dato_char
  1060                           
  1061                           ;lab10.c: 185:     dato_char('\r');
  1062  0261  300D               	movlw	13
  1063  0262  120A  118A  2414  120A  118A  	fcall	_dato_char
  1064  0267                     l90:
  1065  0267  0008               	return
  1066  0268                     __end_of_pregunta:
  1067                           
  1068                           	psect	text4
  1069  00F8                     __ptext4:	
  1070 ;; *************** function _opciones *****************
  1071 ;; Defined at:
  1072 ;;		line 189 in file "lab10.c"
  1073 ;; Parameters:    Size  Location     Type
  1074 ;;		None
  1075 ;; Auto vars:     Size  Location     Type
  1076 ;;		None
  1077 ;; Return value:  Size  Location     Type
  1078 ;;                  1    wreg      void 
  1079 ;; Registers used:
  1080 ;;		wreg, status,2, status,0, pclath, cstack
  1081 ;; Tracked objects:
  1082 ;;		On entry : 0/0
  1083 ;;		On exit  : 0/0
  1084 ;;		Unchanged: 0/0
  1085 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1086 ;;      Params:         0       0       0       0       0
  1087 ;;      Locals:         0       0       0       0       0
  1088 ;;      Temps:          0       0       0       0       0
  1089 ;;      Totals:         0       0       0       0       0
  1090 ;;Total ram usage:        0 bytes
  1091 ;; Hardware stack levels used:    1
  1092 ;; Hardware stack levels required when called:    2
  1093 ;; This function calls:
  1094 ;;		_dato_char
  1095 ;; This function is called by:
  1096 ;;		_meenu
  1097 ;; This function uses a non-reentrant model
  1098 ;;
  1099                           
  1100                           
  1101                           ;psect for function _opciones
  1102  00F8                     _opciones:
  1103  00F8                     l710:	
  1104                           ;incstack = 0
  1105                           ; Regs used in _opciones: [wreg+status,2+status,0+pclath+cstack]
  1106                           
  1107                           
  1108                           ;lab10.c: 190:     dato_char(49);
  1109  00F8  3031               	movlw	49
  1110  00F9  120A  118A  2414  120A  118A  	fcall	_dato_char
  1111                           
  1112                           ;lab10.c: 191:     dato_char(41);
  1113  00FE  3029               	movlw	41
  1114  00FF  120A  118A  2414  120A  118A  	fcall	_dato_char
  1115                           
  1116                           ;lab10.c: 192:     dato_char(32);
  1117  0104  3020               	movlw	32
  1118  0105  120A  118A  2414  120A  118A  	fcall	_dato_char
  1119                           
  1120                           ;lab10.c: 193:     dato_char(67);
  1121  010A  3043               	movlw	67
  1122  010B  120A  118A  2414  120A  118A  	fcall	_dato_char
  1123                           
  1124                           ;lab10.c: 194:     dato_char(97);
  1125  0110  3061               	movlw	97
  1126  0111  120A  118A  2414  120A  118A  	fcall	_dato_char
  1127                           
  1128                           ;lab10.c: 195:     dato_char(114);
  1129  0116  3072               	movlw	114
  1130  0117  120A  118A  2414  120A  118A  	fcall	_dato_char
  1131                           
  1132                           ;lab10.c: 196:     dato_char(97);
  1133  011C  3061               	movlw	97
  1134  011D  120A  118A  2414  120A  118A  	fcall	_dato_char
  1135                           
  1136                           ;lab10.c: 197:     dato_char(99);
  1137  0122  3063               	movlw	99
  1138  0123  120A  118A  2414  120A  118A  	fcall	_dato_char
  1139                           
  1140                           ;lab10.c: 198:     dato_char(116);
  1141  0128  3074               	movlw	116
  1142  0129  120A  118A  2414  120A  118A  	fcall	_dato_char
  1143                           
  1144                           ;lab10.c: 199:     dato_char(101);
  1145  012E  3065               	movlw	101
  1146  012F  120A  118A  2414  120A  118A  	fcall	_dato_char
  1147                           
  1148                           ;lab10.c: 200:     dato_char(114);
  1149  0134  3072               	movlw	114
  1150  0135  120A  118A  2414  120A  118A  	fcall	_dato_char
  1151                           
  1152                           ;lab10.c: 201:     dato_char(101);
  1153  013A  3065               	movlw	101
  1154  013B  120A  118A  2414  120A  118A  	fcall	_dato_char
  1155                           
  1156                           ;lab10.c: 202:     dato_char(115);
  1157  0140  3073               	movlw	115
  1158  0141  120A  118A  2414  120A  118A  	fcall	_dato_char
  1159                           
  1160                           ;lab10.c: 203:     dato_char('\r');
  1161  0146  300D               	movlw	13
  1162  0147  120A  118A  2414  120A  118A  	fcall	_dato_char
  1163                           
  1164                           ;lab10.c: 204:     dato_char(50);
  1165  014C  3032               	movlw	50
  1166  014D  120A  118A  2414  120A  118A  	fcall	_dato_char
  1167                           
  1168                           ;lab10.c: 205:     dato_char(41);
  1169  0152  3029               	movlw	41
  1170  0153  120A  118A  2414  120A  118A  	fcall	_dato_char
  1171                           
  1172                           ;lab10.c: 206:     dato_char(32);
  1173  0158  3020               	movlw	32
  1174  0159  120A  118A  2414  120A  118A  	fcall	_dato_char
  1175                           
  1176                           ;lab10.c: 207:     dato_char(80);
  1177  015E  3050               	movlw	80
  1178  015F  120A  118A  2414  120A  118A  	fcall	_dato_char
  1179                           
  1180                           ;lab10.c: 208:     dato_char(111);
  1181  0164  306F               	movlw	111
  1182  0165  120A  118A  2414  120A  118A  	fcall	_dato_char
  1183                           
  1184                           ;lab10.c: 209:     dato_char(114);
  1185  016A  3072               	movlw	114
  1186  016B  120A  118A  2414  120A  118A  	fcall	_dato_char
  1187                           
  1188                           ;lab10.c: 210:     dato_char(116);
  1189  0170  3074               	movlw	116
  1190  0171  120A  118A  2414  120A  118A  	fcall	_dato_char
  1191                           
  1192                           ;lab10.c: 211:     dato_char(32);
  1193  0176  3020               	movlw	32
  1194  0177  120A  118A  2414  120A  118A  	fcall	_dato_char
  1195                           
  1196                           ;lab10.c: 212:     dato_char(65);
  1197  017C  3041               	movlw	65
  1198  017D  120A  118A  2414  120A  118A  	fcall	_dato_char
  1199                           
  1200                           ;lab10.c: 213:     dato_char('\r');
  1201  0182  300D               	movlw	13
  1202  0183  120A  118A  2414  120A  118A  	fcall	_dato_char
  1203                           
  1204                           ;lab10.c: 214:     dato_char(51);
  1205  0188  3033               	movlw	51
  1206  0189  120A  118A  2414  120A  118A  	fcall	_dato_char
  1207                           
  1208                           ;lab10.c: 215:     dato_char(41);
  1209  018E  3029               	movlw	41
  1210  018F  120A  118A  2414  120A  118A  	fcall	_dato_char
  1211                           
  1212                           ;lab10.c: 216:     dato_char(32);
  1213  0194  3020               	movlw	32
  1214  0195  120A  118A  2414  120A  118A  	fcall	_dato_char
  1215                           
  1216                           ;lab10.c: 217:     dato_char(80);
  1217  019A  3050               	movlw	80
  1218  019B  120A  118A  2414  120A  118A  	fcall	_dato_char
  1219                           
  1220                           ;lab10.c: 218:     dato_char(111);
  1221  01A0  306F               	movlw	111
  1222  01A1  120A  118A  2414  120A  118A  	fcall	_dato_char
  1223                           
  1224                           ;lab10.c: 219:     dato_char(114);
  1225  01A6  3072               	movlw	114
  1226  01A7  120A  118A  2414  120A  118A  	fcall	_dato_char
  1227                           
  1228                           ;lab10.c: 220:     dato_char(116);
  1229  01AC  3074               	movlw	116
  1230  01AD  120A  118A  2414  120A  118A  	fcall	_dato_char
  1231                           
  1232                           ;lab10.c: 221:     dato_char(32);
  1233  01B2  3020               	movlw	32
  1234  01B3  120A  118A  2414  120A  118A  	fcall	_dato_char
  1235                           
  1236                           ;lab10.c: 222:     dato_char(66);
  1237  01B8  3042               	movlw	66
  1238  01B9  120A  118A  2414  120A  118A  	fcall	_dato_char
  1239                           
  1240                           ;lab10.c: 223:     dato_char('\r');
  1241  01BE  300D               	movlw	13
  1242  01BF  120A  118A  2414  120A  118A  	fcall	_dato_char
  1243  01C4                     l93:
  1244  01C4  0008               	return
  1245  01C5                     __end_of_opciones:
  1246                           
  1247                           	psect	text5
  1248  0348                     __ptext5:	
  1249 ;; *************** function _ingresar *****************
  1250 ;; Defined at:
  1251 ;;		line 283 in file "lab10.c"
  1252 ;; Parameters:    Size  Location     Type
  1253 ;;		None
  1254 ;; Auto vars:     Size  Location     Type
  1255 ;;		None
  1256 ;; Return value:  Size  Location     Type
  1257 ;;                  1    wreg      void 
  1258 ;; Registers used:
  1259 ;;		wreg, status,2, status,0, pclath, cstack
  1260 ;; Tracked objects:
  1261 ;;		On entry : 0/0
  1262 ;;		On exit  : 0/0
  1263 ;;		Unchanged: 0/0
  1264 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1265 ;;      Params:         0       0       0       0       0
  1266 ;;      Locals:         0       0       0       0       0
  1267 ;;      Temps:          0       0       0       0       0
  1268 ;;      Totals:         0       0       0       0       0
  1269 ;;Total ram usage:        0 bytes
  1270 ;; Hardware stack levels used:    1
  1271 ;; Hardware stack levels required when called:    2
  1272 ;; This function calls:
  1273 ;;		_dato_char
  1274 ;; This function is called by:
  1275 ;;		_meenu
  1276 ;; This function uses a non-reentrant model
  1277 ;;
  1278                           
  1279                           
  1280                           ;psect for function _ingresar
  1281  0348                     _ingresar:
  1282  0348                     l712:	
  1283                           ;incstack = 0
  1284                           ; Regs used in _ingresar: [wreg+status,2+status,0+pclath+cstack]
  1285                           
  1286                           
  1287                           ;lab10.c: 284:     dato_char(73);
  1288  0348  3049               	movlw	73
  1289  0349  120A  118A  2414  120A  118A  	fcall	_dato_char
  1290                           
  1291                           ;lab10.c: 285:     dato_char(110);
  1292  034E  306E               	movlw	110
  1293  034F  120A  118A  2414  120A  118A  	fcall	_dato_char
  1294                           
  1295                           ;lab10.c: 286:     dato_char(103);
  1296  0354  3067               	movlw	103
  1297  0355  120A  118A  2414  120A  118A  	fcall	_dato_char
  1298                           
  1299                           ;lab10.c: 287:     dato_char(114);
  1300  035A  3072               	movlw	114
  1301  035B  120A  118A  2414  120A  118A  	fcall	_dato_char
  1302                           
  1303                           ;lab10.c: 288:     dato_char(101);
  1304  0360  3065               	movlw	101
  1305  0361  120A  118A  2414  120A  118A  	fcall	_dato_char
  1306                           
  1307                           ;lab10.c: 289:     dato_char(103);
  1308  0366  3067               	movlw	103
  1309  0367  120A  118A  2414  120A  118A  	fcall	_dato_char
  1310                           
  1311                           ;lab10.c: 290:     dato_char(101);
  1312  036C  3065               	movlw	101
  1313  036D  120A  118A  2414  120A  118A  	fcall	_dato_char
  1314                           
  1315                           ;lab10.c: 291:     dato_char(32);
  1316  0372  3020               	movlw	32
  1317  0373  120A  118A  2414  120A  118A  	fcall	_dato_char
  1318                           
  1319                           ;lab10.c: 292:     dato_char(100);
  1320  0378  3064               	movlw	100
  1321  0379  120A  118A  2414  120A  118A  	fcall	_dato_char
  1322                           
  1323                           ;lab10.c: 293:     dato_char(97);
  1324  037E  3061               	movlw	97
  1325  037F  120A  118A  2414  120A  118A  	fcall	_dato_char
  1326                           
  1327                           ;lab10.c: 294:     dato_char(116);
  1328  0384  3074               	movlw	116
  1329  0385  120A  118A  2414  120A  118A  	fcall	_dato_char
  1330                           
  1331                           ;lab10.c: 295:     dato_char(111);
  1332  038A  306F               	movlw	111
  1333  038B  120A  118A  2414  120A  118A  	fcall	_dato_char
  1334  0390                     l107:
  1335  0390  0008               	return
  1336  0391                     __end_of_ingresar:
  1337                           
  1338                           	psect	text6
  1339  03E4                     __ptext6:	
  1340 ;; *************** function _hola *****************
  1341 ;; Defined at:
  1342 ;;		line 125 in file "lab10.c"
  1343 ;; Parameters:    Size  Location     Type
  1344 ;;		None
  1345 ;; Auto vars:     Size  Location     Type
  1346 ;;		None
  1347 ;; Return value:  Size  Location     Type
  1348 ;;                  1    wreg      void 
  1349 ;; Registers used:
  1350 ;;		wreg, status,2, status,0, pclath, cstack
  1351 ;; Tracked objects:
  1352 ;;		On entry : 0/0
  1353 ;;		On exit  : 0/0
  1354 ;;		Unchanged: 0/0
  1355 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1356 ;;      Params:         0       0       0       0       0
  1357 ;;      Locals:         0       0       0       0       0
  1358 ;;      Temps:          0       0       0       0       0
  1359 ;;      Totals:         0       0       0       0       0
  1360 ;;Total ram usage:        0 bytes
  1361 ;; Hardware stack levels used:    1
  1362 ;; Hardware stack levels required when called:    2
  1363 ;; This function calls:
  1364 ;;		_dato_char
  1365 ;; This function is called by:
  1366 ;;		_meenu
  1367 ;; This function uses a non-reentrant model
  1368 ;;
  1369                           
  1370                           
  1371                           ;psect for function _hola
  1372  03E4                     _hola:
  1373  03E4                     l704:	
  1374                           ;incstack = 0
  1375                           ; Regs used in _hola: [wreg+status,2+status,0+pclath+cstack]
  1376                           
  1377                           
  1378                           ;lab10.c: 126:     dato_char(104);
  1379  03E4  3068               	movlw	104
  1380  03E5  120A  118A  2414  120A  118A  	fcall	_dato_char
  1381                           
  1382                           ;lab10.c: 127:     dato_char(111);
  1383  03EA  306F               	movlw	111
  1384  03EB  120A  118A  2414  120A  118A  	fcall	_dato_char
  1385                           
  1386                           ;lab10.c: 128:     dato_char(108);
  1387  03F0  306C               	movlw	108
  1388  03F1  120A  118A  2414  120A  118A  	fcall	_dato_char
  1389                           
  1390                           ;lab10.c: 129:     dato_char(97);
  1391  03F6  3061               	movlw	97
  1392  03F7  120A  118A  2414  120A  118A  	fcall	_dato_char
  1393                           
  1394                           ;lab10.c: 130:     dato_char('\r');
  1395  03FC  300D               	movlw	13
  1396  03FD  120A  118A  2414  120A  118A  	fcall	_dato_char
  1397  0402                     l84:
  1398  0402  0008               	return
  1399  0403                     __end_of_hola:
  1400                           
  1401                           	psect	text7
  1402  02ED                     __ptext7:	
  1403 ;; *************** function _error *****************
  1404 ;; Defined at:
  1405 ;;		line 298 in file "lab10.c"
  1406 ;; Parameters:    Size  Location     Type
  1407 ;;		None
  1408 ;; Auto vars:     Size  Location     Type
  1409 ;;		None
  1410 ;; Return value:  Size  Location     Type
  1411 ;;                  1    wreg      void 
  1412 ;; Registers used:
  1413 ;;		wreg, status,2, status,0, pclath, cstack
  1414 ;; Tracked objects:
  1415 ;;		On entry : 0/0
  1416 ;;		On exit  : 0/0
  1417 ;;		Unchanged: 0/0
  1418 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1419 ;;      Params:         0       0       0       0       0
  1420 ;;      Locals:         0       0       0       0       0
  1421 ;;      Temps:          0       0       0       0       0
  1422 ;;      Totals:         0       0       0       0       0
  1423 ;;Total ram usage:        0 bytes
  1424 ;; Hardware stack levels used:    1
  1425 ;; Hardware stack levels required when called:    2
  1426 ;; This function calls:
  1427 ;;		_dato_char
  1428 ;; This function is called by:
  1429 ;;		_meenu
  1430 ;; This function uses a non-reentrant model
  1431 ;;
  1432                           
  1433                           
  1434                           ;psect for function _error
  1435  02ED                     _error:
  1436  02ED                     l714:	
  1437                           ;incstack = 0
  1438                           ; Regs used in _error: [wreg+status,2+status,0+pclath+cstack]
  1439                           
  1440                           
  1441                           ;lab10.c: 299:     dato_char(68);
  1442  02ED  3044               	movlw	68
  1443  02EE  120A  118A  2414  120A  118A  	fcall	_dato_char
  1444                           
  1445                           ;lab10.c: 300:     dato_char(97);
  1446  02F3  3061               	movlw	97
  1447  02F4  120A  118A  2414  120A  118A  	fcall	_dato_char
  1448                           
  1449                           ;lab10.c: 301:     dato_char(116);
  1450  02F9  3074               	movlw	116
  1451  02FA  120A  118A  2414  120A  118A  	fcall	_dato_char
  1452                           
  1453                           ;lab10.c: 302:     dato_char(111);
  1454  02FF  306F               	movlw	111
  1455  0300  120A  118A  2414  120A  118A  	fcall	_dato_char
  1456                           
  1457                           ;lab10.c: 303:     dato_char(32);
  1458  0305  3020               	movlw	32
  1459  0306  120A  118A  2414  120A  118A  	fcall	_dato_char
  1460                           
  1461                           ;lab10.c: 304:     dato_char(105);
  1462  030B  3069               	movlw	105
  1463  030C  120A  118A  2414  120A  118A  	fcall	_dato_char
  1464                           
  1465                           ;lab10.c: 305:     dato_char(110);
  1466  0311  306E               	movlw	110
  1467  0312  120A  118A  2414  120A  118A  	fcall	_dato_char
  1468                           
  1469                           ;lab10.c: 306:     dato_char(99);
  1470  0317  3063               	movlw	99
  1471  0318  120A  118A  2414  120A  118A  	fcall	_dato_char
  1472                           
  1473                           ;lab10.c: 307:     dato_char(111);
  1474  031D  306F               	movlw	111
  1475  031E  120A  118A  2414  120A  118A  	fcall	_dato_char
  1476                           
  1477                           ;lab10.c: 308:     dato_char(114);
  1478  0323  3072               	movlw	114
  1479  0324  120A  118A  2414  120A  118A  	fcall	_dato_char
  1480                           
  1481                           ;lab10.c: 309:     dato_char(114);
  1482  0329  3072               	movlw	114
  1483  032A  120A  118A  2414  120A  118A  	fcall	_dato_char
  1484                           
